project gutenberg ' s the adventures of sherlock holmes , by arthur conan doyle this ebook is for 
the use of anyone anywhere at no cost and with almost no restrictions whatsoever . you may copy it , 
yet i had so much <unk> in sherlock holmes ' <unk> that i could not lose hope as long as 
every fresh <unk> seemed to <unk> his <unk> of young <unk> ' s <unk> . it was late before sherlock 
holmes returned . he came back alone , for <unk> was <unk> in lodgings in the <unk> . " the 
glass still <unk> very high ," he remarked as he sat down . " it is of importance that it 
should not <unk> before we are able to go over the ground . on the other hand , a man 
should be at his very best and <unk> for such nice work as that , and i did not wish 
to do it when <unk> by a long journey . i have seen young <unk> ." " and what did 
you <unk> from him ?" " nothing ." " could he throw no light ?" " none at all . 
i was inclined to think at one time that he knew who had done it and was <unk> him or 
her , but i am <unk> now that he is as <unk> as everyone else . he is not a 
very quick - <unk> youth , though <unk> to look at and , i should think , sound at heart 
." " i <unk> <unk> his taste ," i remarked , " if it is indeed a <unk> that he 
was averse to a marriage with so <unk> a young lady as this miss turner ." " ah , <unk> 
<unk> a rather <unk> <unk> . this fellow is <unk> , <unk> , in love with her , but some 
two years ago , when he was only a <unk> , and before he really knew her , for she 
had been away five years at a <unk> - <unk> , what does the <unk> do but get into the 
<unk> of a <unk> in <unk> and marry her at a <unk> <unk> ? no one knows a word of 
the matter , but you can imagine how <unk> it must be to him to be <unk> for not doing 
what he would give his very eyes to do , but what he knows to be absolutely <unk> . it 
was <unk> <unk> of this sort which made him throw his hands up into the air when his <unk> , 
at their last <unk> , was <unk> him on to propose to miss turner . on the other hand , 
he had no means of <unk> himself , and his <unk> , who was by all <unk> a very hard 
man , would have thrown him over <unk> had he known the <unk> . it was with his <unk> wife 
that he had <unk> the last three days in <unk> , and his <unk> did not know where he was 
. mark that point . it is of importance . good has come out of evil , however , for 
the <unk> , <unk> from the papers that he is in serious <unk> and likely to be <unk> , has 
thrown him over <unk> and has written to him to say that she has a husband already in the <unk> 
<unk> , so that there is really no tie between them . i think that that bit of news has 
<unk> young <unk> for all that he has <unk> ." " but if he is <unk> , who has done 
it ?" " ah ! who ? i would call your attention very particularly to two <unk> . one is 
that the <unk> man had an <unk> with someone at the <unk> , and that the someone could not have 
been his <unk> , for his <unk> was away , and he did not know when he would return . 
the second is that the <unk> man was heard to cry ' <unk> !' before he knew that his <unk> 
had returned . those are the <unk> <unk> upon which the case <unk> . and now let us <unk> about 
<unk> <unk> , if you please , and we shall leave all <unk> matters until to - morrow ." there 
was no <unk> , as holmes had <unk> , and the morning broke <unk> and <unk> . at <unk> o 
' clock <unk> called for us with the carriage , and we <unk> off for <unk> <unk> and the boscombe 
<unk> . " there is serious news this morning ," <unk> observed . " it is said that mr . 
turner , of the hall , is so ill that his life is <unk> of ." " an elderly man 
, i <unk> ?" said holmes . " about <unk> ; but his <unk> has been <unk> by his life 
<unk> , and he has been in failing <unk> for some time . this business has had a very bad 
<unk> upon him . he was an old friend of <unk> ' s , and , i may <unk> , 
a great <unk> to him , for i have <unk> that he gave him <unk> <unk> <unk> <unk> ." " 
indeed ! that is interesting ," said holmes . " oh , yes ! in a hundred other <unk> he 
has <unk> him . <unk> about here <unk> of his <unk> to him ." " really ! does it not 
<unk> you as a little singular that this <unk> , who appears to have had little of his own , 
and to have been under such <unk> to turner , should still <unk> of <unk> his <unk> to turner ' 
s daughter , who is , presumably , <unk> to the <unk> , and that in such a very <unk> 
manner , as if it were merely a case of a <unk> and all else would follow ? it is 
the more strange , since we know that turner himself was averse to the <unk> . the daughter told us 
as much . do you not deduce something from that ?" " we have got to the <unk> and the 
<unk> ," said <unk> , <unk> at me . " i find it hard enough to <unk> facts , holmes 
, without <unk> away after theories and <unk> ." " you are right ," said holmes <unk> ; " you 
do find it very hard to <unk> the facts ." " <unk> , i have <unk> one <unk> which you 
<unk> to find it difficult to get hold of ," <unk> <unk> with some <unk> . " and that is 
--" " that <unk> <unk> <unk> his death from <unk> <unk> and that all theories to the contrary are the 
<unk> <unk> ." " well , <unk> is a <unk> thing than <unk> ," said holmes , laughing . " 
but i am very much mistaken if this is not <unk> <unk> upon the left ." " yes , that 
is it ." it was a <unk> , comfortable - looking <unk> , two - <unk> , <unk> - <unk> 
, with great <unk> <unk> of <unk> upon the <unk> <unk> . the drawn blinds and the <unk> <unk> , 
however , gave it a <unk> look , as though the weight of this <unk> still lay heavy upon it 
. we called at the door , when the maid , at holmes ' <unk> , showed us the boots 
which her master wore at the time of his death , and also a pair of the <unk> ' s 
, though not the pair which he had then had . having <unk> these very carefully from seven or eight 
different <unk> , holmes <unk> to be led to the <unk> - <unk> , from which we all followed the 
<unk> <unk> which led to boscombe <unk> . sherlock holmes was <unk> when he was hot upon such a scent 
as this . men who had only known the quiet <unk> and <unk> of baker street would have failed to 
<unk> him . his face flushed and <unk> . his <unk> were drawn into two hard black <unk> , while 
his eyes <unk> out from <unk> them with a <unk> <unk> . his face was <unk> <unk> , his shoulders 
<unk> , his <unk> <unk> , and the <unk> stood out like <unk> in his long , <unk> neck . 
his <unk> seemed to <unk> with a <unk> <unk> <unk> for the <unk> , and his mind was so absolutely 
<unk> upon the matter before him that a question or <unk> fell <unk> upon his <unk> , or , at 
the most , only <unk> a quick , <unk> <unk> in <unk> . swiftly and <unk> he made his way 
<unk> the <unk> which ran through the <unk> , and so by way of the <unk> to the boscombe <unk> 
. it was <unk> , <unk> ground , as is all that <unk> , and there were <unk> of many 
feet , both upon the <unk> and <unk> the <unk> <unk> which <unk> it on either side . <unk> holmes 
would hurry on , <unk> <unk> dead , and once he made quite a little <unk> into the <unk> . 
<unk> and i walked behind him , the <unk> <unk> and <unk> , while i watched my friend with the 
interest which sprang from the <unk> that every one of his actions was <unk> towards a <unk> end . the 
boscombe <unk> , which is a little <unk> - <unk> sheet of <unk> some fifty <unk> across , is <unk> 
at the <unk> between the <unk> <unk> and the private park of the <unk> mr . turner . above the 
<unk> which lined it upon the <unk> side we could see the red , <unk> <unk> which marked the <unk> 
of the rich <unk> ' s <unk> . on the <unk> side of the <unk> the <unk> <unk> very thick 
, and there was a <unk> <unk> of <unk> <unk> twenty <unk> across between the <unk> of the <unk> and 
the <unk> which lined the <unk> . <unk> showed us the <unk> <unk> at which the <unk> had been found 
, and , indeed , so moist was the ground , that i could plainly see the <unk> which had 
been left by the fall of the <unk> man . to holmes , as i could see by his <unk> 
face and peering eyes , very many other things were to be read upon the <unk> <unk> . he ran 
round , like a <unk> who is <unk> up a scent , and then turned upon my companion . " 
what did you go into the <unk> for ?" he asked . " i <unk> about with a <unk> . 
i thought there might be some weapon or other <unk> . but how on <unk> --" " oh , <unk> 
, <unk> ! i have no time ! that left <unk> of yours with its <unk> twist is all over 
the <unk> . a <unk> could <unk> it , and there it <unk> among the <unk> . oh , how 
simple it would all have been had i been here before they came like a <unk> of <unk> and <unk> 
all over it . here is where the <unk> with the lodge - <unk> came , and they have <unk> 
all <unk> for six or eight feet round the <unk> . but here are three <unk> <unk> of the same 
feet ." he drew out a <unk> and lay down upon his <unk> to have a better view , talking 
all the time rather to himself than to us . " these are young <unk> ' s feet . twice 
he was walking , and once he ran swiftly , so that the <unk> are deeply marked and the heels 
hardly visible . that <unk> out his story . he ran when he saw his <unk> on the ground . 
then here are the <unk> ' s feet as he paced up and down . what is this , then 
? it is the <unk> - end of the <unk> as the <unk> stood <unk> . and this ? ha 
, ha ! what have we here ? <unk> ! <unk> ! <unk> , too , quite unusual boots ! 
they come , they go , they come again -- of course that was for the cloak . now where 
did they come from ?" he ran up and down , <unk> <unk> , <unk> <unk> the <unk> until we 
were well within the <unk> of the wood and under the shadow of a great <unk> , the <unk> <unk> 
in the neighbourhood . holmes <unk> his way to the <unk> side of this and lay down once more upon 
his face with a little cry of satisfaction . for a long time he remained there , <unk> over the 
<unk> and <unk> sticks , <unk> up what seemed to me to be <unk> into an <unk> and <unk> with 
his <unk> not only the ground but even the <unk> of the <unk> as far as he could reach . 
a <unk> <unk> was lying among the <unk> , and this also he carefully examined and <unk> . then he 
followed a <unk> through the wood until he came to the <unk> , where all <unk> were lost . " 
it has been a case of <unk> interest ," he remarked , returning to his <unk> manner . " i 
fancy that this <unk> house on the right must be the lodge . i think that i will go in 
and have a word with <unk> , and perhaps <unk> a little note . having done that , we may 
drive back to our <unk> . you may walk to the cab , and i shall be with you presently 
." it was about ten minutes before we <unk> our cab and drove back into <unk> , holmes still <unk> 
with him the <unk> which he had <unk> up in the wood . " this may interest you , <unk> 
," he remarked , <unk> it out . " the murder was done with it ." " i see no 
<unk> ." " there are none ." " how do you know , then ?" " the <unk> was <unk> 
under it . it had only <unk> there a few days . there was no sign of a <unk> whence 
it had been taken . it <unk> with the <unk> . there is no sign of any other weapon ." 
" and the <unk> ?" " is a tall man , left - handed , <unk> with the right <unk> 
, <unk> thick - <unk> <unk> - boots and a <unk> cloak , <unk> <unk> cigars , <unk> a cigar 
- <unk> , and carries a <unk> <unk> - <unk> in his pocket . there are several other <unk> , 
but these may be enough to <unk> us in our search ." <unk> laughed . " i am <unk> that 
i am still a <unk> ," he said . " theories are all very well , but we have to 
deal with a hard - headed <unk> <unk> ." " <unk> <unk> ," answered holmes <unk> . " you work 
your own <unk> , and i shall work mine . i shall be busy this afternoon , and shall probably 
return to london by the evening train ." " and leave your case <unk> ?" " no , finished ." 
" but the mystery ?" " it is <unk> ." " who was the <unk> , then ?" " the 
gentleman i <unk> ." " but who is he ?" " surely it would not be difficult to find out 
. this is not such a <unk> neighbourhood ." <unk> shrugged his shoulders . " i am a <unk> man 
," he said , " and i really <unk> <unk> to go about the country looking for a left - 
handed gentleman with a <unk> <unk> . i should <unk> the laughing - <unk> of <unk> <unk> ." " all 
right ," said holmes quietly . " i have given you the chance . here are your lodgings . good 
- <unk> . i shall drop you a line before i leave ." having left <unk> at his rooms , 
we drove to our <unk> , where we found <unk> upon the table . holmes was <unk> and buried in 
thought with a <unk> expression upon his face , as one who finds himself in a <unk> position . " 
look here , watson ," he said when the <unk> was <unk> " just sit down in this chair and 
let me <unk> to you for a little . i don ' t know quite what to do , and 
i should <unk> your <unk> . light a cigar and let me <unk> ." " pray do so ." " 
well , now , in <unk> this case there are two <unk> about young <unk> ' s <unk> which struck 
us both <unk> , <unk> they <unk> me in his <unk> and you against him . one was the <unk> 
that his <unk> should , <unk> to his account , cry ' <unk> !' before <unk> him . the other 
was his singular <unk> <unk> to a <unk> . he <unk> several <unk> , you understand , but that was 
all that caught the <unk> ' s ear . now from this double point our <unk> must <unk> , and 
we will begin it by <unk> that what the <unk> <unk> is absolutely true ." " what of this ' 
<unk> !' then ?" " well , obviously it could not have been <unk> for the <unk> . the <unk> 
, as far as he knew , was in <unk> . it was <unk> chance that he was within <unk> 
. the ' <unk> !' was <unk> to <unk> the attention of <unk> it was that he had the <unk> 
with . but ' <unk> ' is a <unk> <unk> cry , and one which is <unk> between <unk> . 
there is a strong <unk> that the person whom <unk> expected to meet him at boscombe <unk> was someone who 
had been in <unk> ." " what of the <unk> , then ?" sherlock holmes took a <unk> paper from 
his pocket and <unk> it out on the table . " this is a <unk> of the <unk> of <unk> 
," he said . " i <unk> to <unk> for it last night ." he put his hand over part 
of the <unk> . " what do you read ?" " <unk> ," i read . " and now ?" 
he raised his hand . " <unk> ." " quite so . that was the word the man <unk> , 
and of which his <unk> only caught the last two <unk> . he was <unk> to <unk> the name of 
his <unk> . so and so , of <unk> ." " it is wonderful !" i <unk> . " it 
is <unk> . and now , you see , i had <unk> the field down <unk> . the <unk> of 
a <unk> <unk> was a <unk> point which , <unk> the <unk> ' s <unk> to be <unk> , was 
a <unk> . we have come now out of <unk> <unk> to the <unk> <unk> of an <unk> from <unk> 
with a <unk> cloak ." " certainly ." " and one who was at home in the <unk> , for 
the <unk> can only be <unk> by the <unk> or by the <unk> , where <unk> could hardly <unk> ." 
" quite so ." " then comes our <unk> of to - day . by an <unk> of the ground 
i <unk> the trifling details which i gave to that <unk> <unk> , as to the <unk> of the <unk> 
." " but how did you <unk> them ?" " you know my <unk> . it is <unk> upon the 
observation of <unk> ." " his height i know that you might <unk> <unk> from the length of his <unk> 
. his boots , too , might be told from their <unk> ." " yes , they were peculiar boots 
." " but his <unk> ?" " the impression of his right <unk> was always less <unk> than his left 
. he put less weight upon it . why ? because he <unk> -- he was <unk> ." " but 
his left - <unk> ." " you were yourself struck by the nature of the <unk> as recorded by the 
<unk> at the <unk> . the blow was struck from immediately behind , and yet was upon the left side 
. now , how can that be <unk> it were by a left - handed man ? he had stood 
behind that <unk> during the <unk> between the <unk> and <unk> . he had even <unk> there . i found 
the <unk> of a cigar , which my <unk> <unk> of tobacco <unk> <unk> me to pronounce as an <unk> 
cigar . i have , as you know , <unk> some attention to this , and written a little monograph 
on the <unk> of <unk> different <unk> of <unk> , cigar , and cigarette tobacco . having found the <unk> 
, i then looked round and <unk> the <unk> among the <unk> where he had tossed it . it was 
an <unk> cigar , of the <unk> which are rolled in <unk> ." " and the cigar - <unk> ?" 
" i could see that the end had not been in his mouth . therefore he <unk> a <unk> . 
the <unk> had been <unk> off , not <unk> off , but the <unk> was not a <unk> one , 
so i <unk> a <unk> <unk> - <unk> ." " holmes ," i said , " you have drawn a 
net round this man from which he <unk> <unk> , and you have saved an <unk> <unk> life as truly 
as if you had <unk> the <unk> which was hanging him . i see the direction in which all this 
<unk> . the <unk> is --" " mr . john turner ," cried the <unk> <unk> , opening the door 
of our sitting - room , and <unk> in a visitor . the man who entered was a strange and 
<unk> figure . his slow , <unk> step and <unk> shoulders gave the appearance of <unk> , and yet his 
hard , deep - lined , <unk> features , and his <unk> limbs showed that he was <unk> of unusual 
<unk> of <unk> and of character . his <unk> <unk> , <unk> <unk> , and <unk> , <unk> <unk> <unk> 
to give an air of <unk> and power to his appearance , but his face was of an <unk> white 
, while his <unk> and the <unk> of his <unk> were <unk> with a <unk> of blue . it was 
clear to me at a glance that he was in the <unk> of some <unk> and <unk> <unk> . " 
pray sit down on the sofa ," said holmes <unk> . " you had my note ?" " yes , 
the lodge - <unk> brought it up . you said that you wished to see me here to <unk> scandal 
." " i thought people would <unk> if i went to the hall ." " and why did you wish 
to see me ?" he looked across at my companion with <unk> in his <unk> eyes , as though his 
question was already answered . " yes ," said holmes , <unk> the look rather than the <unk> . " 
it is so . i know all about <unk> ." the old man <unk> his face in his hands . 
" god help me !" he cried . " but i would not have let the young man come to 
<unk> . i give you my word that i would have spoken out if it went against him at the 
<unk> ." " i am glad to hear you say so ," said holmes <unk> . " i would have 
spoken now had it not been for my dear girl . it would <unk> her heart -- it will <unk> 
her heart when she <unk> that i am <unk> ." " it may not come to that ," said holmes 
. " what ?" " i am no official agent . i understand that it was your daughter who <unk> 
my <unk> here , and i am <unk> in her interests . young <unk> must be got off , however 
." " i am a <unk> man ," said old turner . " i have had <unk> for years . 
my doctor <unk> it is a question whether i shall <unk> a <unk> . yet i would rather die under 
my own <unk> than in a <unk> ." holmes rose and sat down at the table with his <unk> in 
his hand and a <unk> of paper before him . " just tell us the <unk> ," he said . 
" i shall <unk> down the facts . you will sign it , and watson here can witness it . 
then i could produce your <unk> at the last <unk> to save young <unk> . i promise you that i 
shall not use it <unk> it is absolutely <unk> ." " it ' s as well ," said the old 
man ; " it ' s a question whether i shall <unk> to the <unk> , so it matters little 
to me , but i should wish to spare <unk> the <unk> . and now i will make the thing 
clear to you ; it has been a long time in the <unk> , but will not take me long 
to tell . " you <unk> ' t know this dead man , <unk> . he was a devil <unk> 
. i tell you that . god keep you out of the <unk> of such a man as he . 
his <unk> has been upon me these twenty years , and he has <unk> my life . i ' ll 
tell you first how i came to be in his power . " it was in the <unk> ' <unk> 
' s at the <unk> . i was a young <unk> then , hot - <unk> and <unk> , <unk> 
to turn my hand at anything ; i got among bad <unk> , took to <unk> , had no <unk> 
with my <unk> , took to the <unk> , and in a word became what you would call over here 
a <unk> <unk> . there were six of us , and we had a <unk> , <unk> life of it 
, sticking up a station from time to time , or <unk> the <unk> on the road to the <unk> 
. black <unk> of <unk> was the name i went under , and our <unk> is still remembered in the 
<unk> as the <unk> gang . " one day a gold <unk> came down from <unk> to <unk> , and 
we lay in wait for it and <unk> it . there were six <unk> and six of us , so 
it was a close thing , but we <unk> four of their <unk> at the first <unk> . three of 
our <unk> were <unk> , however , before we got the <unk> . i put my <unk> to the head 
of the <unk> - driver , who was this very man <unk> . i wish to the <unk> that i 
had shot him then , but i <unk> him , though i saw his <unk> little eyes <unk> on my 
face , as though to remember every <unk> . we got away with the gold , became <unk> men , 
and made our way over to england without being suspected . there i <unk> from my old <unk> and determined 
to <unk> down to a quiet and respectable life . i bought this <unk> , which <unk> to be in 
the <unk> , and i <unk> myself to do a little good with my money , to make up for 
the way in which i had <unk> it . i married , too , and though my wife <unk> young 
she left me my dear little <unk> . even when she was just a baby her <unk> hand seemed to 
lead me down the right <unk> as nothing else had ever done . in a word , i turned over 
a new <unk> and did my best to make up for the past . all was <unk> well when <unk> 
laid his <unk> upon me . " i had gone up to <unk> about an <unk> , and i <unk> 
him in regent street with hardly a coat to his back or a boot to his <unk> . "' here 
we are , <unk> ,' <unk> he , <unk> me on the arm ; ' we ' ll be as 
good as a family to you . there ' s two of us , me and my <unk> , and 
you can have the keeping of us . if you don ' t -- it ' s a fine , 
law - <unk> country is england , and there ' s always a <unk> within <unk> .' " well , 
down they came to the <unk> country , there was no <unk> them off , and there they have lived 
<unk> <unk> on my best <unk> ever since . there was no rest for me , no peace , no 
<unk> ; turn where i would , there was his <unk> , <unk> face at my <unk> . it <unk> 
<unk> as <unk> <unk> up , for he soon saw i was more <unk> of her <unk> my past than 
of the police . whatever he wanted he must have , and whatever it was i gave him without question 
, <unk> , money , houses , until at last he asked a thing which i could not give . 
he asked for <unk> . " his <unk> , you see , had <unk> up , and so had my 
girl , and as i was known to be in <unk> <unk> , it seemed a fine <unk> to him 
that his <unk> should step into the whole <unk> . but there i was <unk> . i would not have 
his <unk> <unk> <unk> with mine ; not that i had any <unk> to the <unk> , but his blood 
was in him , and that was enough . i stood <unk> . <unk> <unk> . i <unk> him to 
do his <unk> . we were to meet at the <unk> <unk> between our houses to <unk> it over . 
" when i went down there i found him talking with his <unk> , so i <unk> a cigar and 
waited behind a <unk> until he should be alone . but as i listened to his <unk> all that was 
black and <unk> in me seemed to come <unk> . he was <unk> his <unk> to marry my daughter with 
as little <unk> for what she might think as if she were a <unk> from off the streets . it 
drove me mad to think that i and all that i <unk> most dear should be in the power of 
such a man as this . could i not <unk> the <unk> ? i was already a <unk> and a 
<unk> man . though clear of mind and <unk> strong of <unk> , i knew that my own <unk> was 
<unk> . but my memory and my girl ! both could be saved if i could but silence that <unk> 
<unk> . i did it , mr . holmes . i would do it again . deeply as i have 
<unk> , i have led a life of <unk> to <unk> for it . but that my girl should be 
entangled in the same <unk> which <unk> me was more than i could <unk> . i struck him down with 
no more compunction than if he had been some <unk> and <unk> <unk> . his cry brought back his <unk> 
; but i had <unk> the <unk> of the wood , though i was <unk> to go back to <unk> 
the cloak which i had dropped in my flight . that is the true story , gentlemen , of all 
that <unk> ." " well , it is not for me to <unk> you ," said holmes as the old 
man <unk> the <unk> which had been drawn out . " i pray that we may never be <unk> to 
such a <unk> ." " i pray not , sir . and what do you <unk> to do ?" " 
in view of your <unk> , nothing . you are yourself aware that you will soon have to <unk> for 
your <unk> at a <unk> <unk> than the <unk> . i will keep your <unk> , and if <unk> is 
<unk> i shall be <unk> to use it . if not , it shall never be seen by <unk> eye 
; and your secret , whether you be <unk> or dead , shall be safe with us ." " <unk> 
, then ," said the old man solemnly . " your own <unk> , when they come , will be 
the <unk> for the thought of the peace which you have given to mine ." <unk> and <unk> in all 
his <unk> <unk> , he <unk> slowly from the room . " god help us !" said holmes after a 
long silence . " why does <unk> play such <unk> with poor , helpless <unk> ? i never hear of 
such a case as this that i do not think of <unk> ' s <unk> , and say , ' 
there , but for the grace of god , goes sherlock holmes <unk> <unk> <unk> was <unk> at the <unk> 
on the <unk> of a number of <unk> which had been drawn out by holmes and <unk> to the <unk> 
<unk> . old turner lived for seven months after our <unk> , but he is now dead ; and there 
is every <unk> that the <unk> and daughter may come to <unk> <unk> together in <unk> of the black cloud 
which <unk> upon their past . adventure v . the five orange pips when i glance over my notes and 
<unk> of the sherlock holmes cases between the years ' <unk> and ' <unk> , i am faced by so 
many which present strange and interesting features that it is no easy matter to know which to <unk> and which 
to leave . some , however , have already <unk> <unk> through the papers , and others have not <unk> 
a field for those peculiar <unk> which my friend <unk> in so high a <unk> , and which it is 
the object of these papers to <unk> . some , too , have baffled his <unk> <unk> , and would 
be , as <unk> , <unk> without an <unk> , while others have been but <unk> <unk> up , and 
have their <unk> <unk> rather upon <unk> and <unk> than on that absolute <unk> <unk> which was so dear to 
him . there is , however , one of these last which was so remarkable in its details and so 
<unk> in its results that i am <unk> to give some account of it in <unk> of the <unk> that 
there are <unk> in <unk> with it which never have been , and probably never will be , entirely <unk> 
up . the year ' <unk> furnished us with a long <unk> of cases of <unk> or less interest , 
of which i <unk> the <unk> . among my <unk> under this one twelve months i find an account of 
the adventure of the <unk> chamber , of the <unk> <unk> society , who <unk> a <unk> <unk> in the 
lower <unk> of a furniture <unk> , of the facts <unk> with the <unk> of the <unk> <unk> " <unk> 
<unk> <unk> of the singular adventures of the <unk> <unk> in the <unk> of <unk> , and finally of the 
<unk> <unk> case . in the latter , as may be remembered , sherlock holmes was able , by <unk> 
up the dead man ' s watch , to prove that it had been <unk> up two hours before , 
and that therefore the <unk> had gone to <unk> within that time -- a deduction which was of the <unk> 
importance in clearing up the case . all these i may <unk> out at some future date , but none 
of them present such singular features as the strange train of circumstances which i have now taken up my <unk> 
to <unk> . it was in the latter days of <unk> , and the <unk> <unk> had <unk> in with 
<unk> <unk> . all day the wind had <unk> and the <unk> had <unk> against the windows , so that 
even here in the heart of great , hand - made london we were <unk> to raise our <unk> for 
the instant from the <unk> of life and to <unk> the <unk> of those great <unk> <unk> which shriek at 
<unk> through the <unk> of his <unk> , like <unk> <unk> in a <unk> . as evening drew in , 
the <unk> <unk> <unk> and <unk> , and the wind cried and <unk> like a child in the <unk> . 
sherlock holmes sat <unk> at one side of the <unk> cross - <unk> his <unk> of crime , while i 
at the other was deep in one of <unk> <unk> ' s fine sea - stories until the <unk> of 
the <unk> from without seemed to <unk> with the <unk> , and the <unk> of the <unk> to <unk> out 
into the long <unk> of the sea <unk> . my wife was on a visit to her <unk> ' s 
, and for a few days i was a <unk> once more in my old quarters at baker street . 
" why ," said i , glancing up at my companion , " that was surely the bell . who 
could come to - night ? some friend of yours , perhaps ?" " except yourself i have none ," 
he answered . " i do not <unk> <unk> ." " a client , then ?" " if so , 
it is a serious case . nothing less would bring a man out on such a day and at such 
an hour . but i take it that it is more likely to be some <unk> of the landlady ' 
s ." sherlock holmes was <unk> in his <unk> , however , for there came a step in the passage 
and a <unk> at the door . he stretched out his long arm to turn the <unk> away from himself 
and towards the <unk> chair upon which a <unk> must sit . " come in !" said he . the 
man who entered was young , some two - and - twenty at the outside , well - <unk> and 
<unk> <unk> , with something of <unk> and delicacy in his <unk> . the <unk> <unk> which he <unk> in 
his hand , and his long <unk> <unk> told of the fierce weather through which he had come . he 
looked about him <unk> in the <unk> of the <unk> , and i could see that his face was <unk> 
and his eyes heavy , like those of a man who is <unk> down with some great anxiety . " 
i <unk> you an <unk> ," he said , <unk> his <unk> <unk> - <unk> to his eyes . " 
i trust that i am not <unk> . i fear that i have brought some <unk> of the <unk> and 
<unk> into your <unk> chamber ." " give me your coat and <unk> ," said holmes . " they may 
rest here on the <unk> and will be <unk> presently . you have come up from the <unk> - <unk> 
, i see ." " yes , from <unk> ." " that <unk> and <unk> <unk> which i see upon 
your <unk> <unk> is quite <unk> ." " i have come for <unk> ." " that is easily got ." 
" and help ." " that is not always so easy ." " i have heard of you , mr 
. holmes . i heard from <unk> <unk> how you saved him in the <unk> <unk> scandal ." " ah 
, of course . he was <unk> <unk> of <unk> at <unk> ." " he said that you could <unk> 
anything ." " he said too much ." " that you are never <unk> ." " i have been <unk> 
four times -- three times by men , and once by a woman ." " but what is that <unk> 
with the number of your <unk> ?" " it is true that i have been generally successful ." " then 
you may be so with me ." " i <unk> that you will draw your chair up to the fire 
and <unk> me with some details as to your case ." " it is no ordinary one ." " none 
of those which come to me are . i am the last <unk> of <unk> ." " and yet i 
question , sir , whether , in all your <unk> , you have ever listened to a more <unk> and 
<unk> chain of <unk> than those which have <unk> in my own family ." " you <unk> me with interest 
," said holmes . " pray give us the <unk> facts from the <unk> , and i can afterwards question 
you as to those details which <unk> to me to be most important ." the young man pulled his chair 
up and pushed his wet feet out towards the <unk> . " my name ," said he , " is 
john <unk> , but my own affairs have , as far as i can understand , little to do with 
this <unk> business . it is a hereditary matter ; so in order to give you an <unk> of the 
facts , i must go back to the <unk> of the <unk> . " you must know that my <unk> 
had two <unk> -- my <unk> <unk> and my <unk> <unk> . my <unk> had a small <unk> at <unk> 
, which he <unk> at the time of the <unk> of <unk> . he was a <unk> of the <unk> 
<unk> <unk> , and his business <unk> with such success that he was able to sell it and to <unk> 
upon a handsome <unk> . " my <unk> <unk> <unk> to <unk> when he was a young man and became 
a <unk> in <unk> , where he was <unk> to have done very well . at the time of the 
<unk> he <unk> in <unk> ' s <unk> , and afterwards under <unk> , where he rose to be a 
<unk> . when <unk> laid down his arms my <unk> returned to his <unk> , where he remained for three 
or four years . about <unk> or <unk> he came back to europe and took a small <unk> in <unk> 
, near <unk> . he had made a very <unk> <unk> in the <unk> , and his reason for <unk> 
them was his <unk> to the <unk> , and his <unk> of the <unk> <unk> in extending the <unk> to 
them . he was a singular man , fierce and quick - <unk> , very <unk> - <unk> when he 
was <unk> , and of a most <unk> <unk> . during all the years that he lived at <unk> , 
i doubt if ever he <unk> <unk> in the <unk> . he had a garden and two or three <unk> 
round his house , and there he would take his <unk> , though very often for <unk> on end he 
would never leave his room . he <unk> a great deal of <unk> and <unk> very <unk> , but he 
would see no society and did not want any <unk> , not even his own <unk> . " he <unk> 
' t mind me ; in <unk> , he took a fancy to me , for at the time when 
he saw me first i was a <unk> of twelve or so . this would be in the year <unk> 
, after he had been eight or <unk> years in england . he <unk> my <unk> to let me <unk> 
with him and he was very kind to me in his way . when he was <unk> he <unk> to 
be <unk> of playing <unk> and <unk> with me , and he would make me his <unk> both with the 
<unk> and with the <unk> , so that by the time that i was <unk> i was quite master of 
the house . i <unk> all the <unk> and could go where i <unk> and do what i <unk> , 
so long as i did not <unk> him in his <unk> . there was one singular <unk> , however , 
for he had a single room , a <unk> - room up among the <unk> , which was <unk> <unk> 
, and which he would never <unk> either me or anyone else to enter . with a boy ' s 
curiosity i have <unk> through the <unk> , but i was never able to see more than such a <unk> 
of old <unk> and <unk> as would be expected in such a room . " one day -- it was 
in march , <unk> -- a letter with a <unk> <unk> lay upon the table in front of the <unk> 
' s <unk> . it was not a <unk> thing for him to <unk> letters , for his <unk> were 
all paid in <unk> money , and he had no <unk> of any sort . ' from <unk> !' said 
he as he took it up , ' <unk> <unk> ! what can this be ?' opening it hurriedly , 
out there jumped five little <unk> orange pips , which <unk> down upon his <unk> . i began to <unk> 
at this , but the <unk> was struck from my <unk> at the <unk> of his face . his lip 
had <unk> , his eyes were <unk> , his <unk> the <unk> of <unk> , and he <unk> at the 
<unk> which he still <unk> in his <unk> hand , ' <unk> . <unk> . <unk> <unk> he <unk> , 
and then , ' my god , my god , my <unk> have <unk> me !' "' what is it 
, <unk> ?' i cried . "' death ,' said he , and <unk> from the table he retired to 
his room , <unk> me <unk> with <unk> . i took up the <unk> and saw <unk> in red <unk> 
upon the inner <unk> , just above the <unk> , the letter <unk> three times repeated . there was nothing 
else save the five <unk> pips . what could be the reason of his overpowering <unk> ? i left the 
<unk> - table , and as i <unk> the <unk> i <unk> him coming down with an old <unk> key 
