Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('17.1400 %', 'train_loss:', '0.00024228734645403315', ' train_acc:', 1.0, 'time:', 17.74448013305664)
('17.7114 %', 'train_loss:', '5.7618419802027975e-05', ' train_acc:', 1.0, 'time:', 17.87708592414856)
('18.2829 %', 'train_loss:', '9.166587413663274e-05', ' train_acc:', 1.0, 'time:', 17.800150871276855)
('18.8543 %', 'train_loss:', '7.861286844994541e-06', ' train_acc:', 1.0, 'time:', 17.74808406829834)
('19.4257 %', 'train_loss:', '5.284980269067985e-05', ' train_acc:', 1.0, 'time:', 17.295435905456543)
('19.9971 %', 'train_loss:', '0.0010306229726967375', ' train_acc:', 0.9996875, 'time:', 17.0761079788208)
('20.5686 %', 'train_loss:', '0.0006139944376519702', ' train_acc:', 0.9996875, 'time:', 17.442305088043213)
('21.1400 %', 'train_loss:', '0.0006390083558259674', ' train_acc:', 0.9996875, 'time:', 17.54811978340149)
('21.7114 %', 'train_loss:', '0.00028978679997730515', ' train_acc:', 1.0, 'time:', 17.748746156692505)
('22.2829 %', 'train_loss:', '2.768502398630579e-05', ' train_acc:', 1.0, 'time:', 17.776571035385132)
('22.8543 %', 'train_loss:', '0.00016886031845907422', ' train_acc:', 1.0, 'time:', 16.88955807685852)
('23.4257 %', 'train_loss:', '0.001116284269672727', ' train_acc:', 0.9996875, 'time:', 17.3040988445282)
('23.9971 %', 'train_loss:', '0.0004936689521726878', ' train_acc:', 0.9996875, 'time:', 17.175241947174072)
('24.5686 %', 'train_loss:', '0.00046947232951627616', ' train_acc:', 0.9996875, 'time:', 17.456428050994873)
('25.1400 %', 'train_loss:', '0.00033857660919149656', ' train_acc:', 0.9996875, 'time:', 17.686312913894653)
('25.7114 %', 'train_loss:', '0.00024018977515370964', ' train_acc:', 0.9996875, 'time:', 17.121037006378174)
('26.2829 %', 'train_loss:', '1.8810532858808406e-05', ' train_acc:', 1.0, 'time:', 17.779891967773438)
('26.8543 %', 'train_loss:', '0.0001787845857942627', ' train_acc:', 1.0, 'time:', 17.885833024978638)
('27.4257 %', 'train_loss:', '2.442095288565982e-05', ' train_acc:', 1.0, 'time:', 17.280807971954346)
('27.9971 %', 'train_loss:', '2.686861409554542e-05', ' train_acc:', 1.0, 'time:', 17.10991096496582)
('28.5686 %', 'train_loss:', '0.0006720979925192183', ' train_acc:', 0.9996875, 'time:', 17.184447050094604)
('29.1400 %', 'train_loss:', '1.9753003414859638e-05', ' train_acc:', 1.0, 'time:', 17.304616928100586)
('29.7114 %', 'train_loss:', '0.0034256377490089005', ' train_acc:', 0.9990625, 'time:', 17.205991983413696)
('30.2829 %', 'train_loss:', '0.00013649063505854375', ' train_acc:', 1.0, 'time:', 17.25520920753479)
('30.8543 %', 'train_loss:', '0.0001954324522213535', ' train_acc:', 1.0, 'time:', 17.51892590522766)
('31.4257 %', 'train_loss:', '0.00014576437735319692', ' train_acc:', 1.0, 'time:', 17.93634796142578)
('31.9971 %', 'train_loss:', '3.942797849106672e-05', ' train_acc:', 1.0, 'time:', 17.67221188545227)
('32.5686 %', 'train_loss:', '0.0005399622399805315', ' train_acc:', 0.9996875, 'time:', 17.45089817047119)
('33.1400 %', 'train_loss:', '0.00037624477117686127', ' train_acc:', 0.9996875, 'time:', 17.011096954345703)
('33.7114 %', 'train_loss:', '0.0004970149077575092', ' train_acc:', 0.9996875, 'time:', 17.392662048339844)
('34.2829 %', 'train_loss:', '0.002149147636373008', ' train_acc:', 0.999375, 'time:', 17.51991581916809)
('34.8543 %', 'train_loss:', '0.0004238636362968706', ' train_acc:', 0.9996875, 'time:', 17.35444211959839)
('35.4257 %', 'train_loss:', '0.0001091667748319236', ' train_acc:', 1.0, 'time:', 17.302999019622803)
('35.9971 %', 'train_loss:', '1.6430598963037558e-05', ' train_acc:', 1.0, 'time:', 17.73918604850769)
('36.5686 %', 'train_loss:', '9.448967543346232e-05', ' train_acc:', 1.0, 'time:', 17.192625999450684)
('37.1400 %', 'train_loss:', '0.0003605970545798787', ' train_acc:', 1.0, 'time:', 16.65021586418152)
('37.7114 %', 'train_loss:', '6.430062767980748e-05', ' train_acc:', 1.0, 'time:', 17.303084135055542)
('38.2829 %', 'train_loss:', '0.0006571630827649089', ' train_acc:', 0.9996875, 'time:', 17.588871002197266)
('38.8543 %', 'train_loss:', '0.00013148802570281282', ' train_acc:', 1.0, 'time:', 17.3018798828125)
('39.4257 %', 'train_loss:', '0.0005812527959083425', ' train_acc:', 0.9996875, 'time:', 17.134835958480835)
('39.9971 %', 'train_loss:', '0.00014493868702504243', ' train_acc:', 1.0, 'time:', 17.28695011138916)
('40.5686 %', 'train_loss:', '0.0002523892264071903', ' train_acc:', 1.0, 'time:', 17.20476198196411)
('41.1400 %', 'train_loss:', '0.0013724076956838638', ' train_acc:', 0.999375, 'time:', 17.445940017700195)
('41.7114 %', 'train_loss:', '0.00016566661541576712', ' train_acc:', 1.0, 'time:', 17.157963037490845)
('42.2829 %', 'train_loss:', '9.020779968797799e-05', ' train_acc:', 1.0, 'time:', 17.414923906326294)
('42.8543 %', 'train_loss:', '0.0004378670527231066', ' train_acc:', 0.9996875, 'time:', 17.179067850112915)
('43.4257 %', 'train_loss:', '0.00017509919971522736', ' train_acc:', 1.0, 'time:', 17.031482219696045)
('43.9971 %', 'train_loss:', '5.187745558003609e-05', ' train_acc:', 1.0, 'time:', 17.08164095878601)
('44.5686 %', 'train_loss:', '0.000690393365349975', ' train_acc:', 0.9996875, 'time:', 17.24254012107849)
('45.1400 %', 'train_loss:', '0.0003190552644611233', ' train_acc:', 0.9996875, 'time:', 17.18652892112732)
('45.7114 %', 'train_loss:', '0.0012927457254953124', ' train_acc:', 0.9996875, 'time:', 17.615718126296997)
('46.2829 %', 'train_loss:', '8.016403797230786e-06', ' train_acc:', 1.0, 'time:', 17.777100086212158)
('46.8543 %', 'train_loss:', '1.8597319176620885e-05', ' train_acc:', 1.0, 'time:', 17.808044910430908)
('47.4257 %', 'train_loss:', '5.873806860360098e-05', ' train_acc:', 1.0, 'time:', 17.47797393798828)
('47.9971 %', 'train_loss:', '0.00025063705782558455', ' train_acc:', 1.0, 'time:', 17.09915590286255)
('48.5686 %', 'train_loss:', '0.0013660606336573444', ' train_acc:', 0.999375, 'time:', 17.30359983444214)
('49.1400 %', 'train_loss:', '0.00011069768190875573', ' train_acc:', 1.0, 'time:', 17.444003105163574)
('49.7114 %', 'train_loss:', '0.0033482366976291924', ' train_acc:', 0.999375, 'time:', 17.593173027038574)
('50.2829 %', 'train_loss:', '0.00021558669031675803', ' train_acc:', 1.0, 'time:', 17.23685383796692)
('50.8543 %', 'train_loss:', '4.130041595956646e-05', ' train_acc:', 1.0, 'time:', 17.76780080795288)
('51.4257 %', 'train_loss:', '0.00032940194522975476', ' train_acc:', 0.9996875, 'time:', 17.795837879180908)
('51.9971 %', 'train_loss:', '0.0001738762922390369', ' train_acc:', 1.0, 'time:', 17.43840503692627)
('52.5686 %', 'train_loss:', '0.00137875715826824', ' train_acc:', 0.9996875, 'time:', 17.378359079360962)
('53.1400 %', 'train_loss:', '0.00010619046615641281', ' train_acc:', 1.0, 'time:', 17.806605100631714)
('53.7114 %', 'train_loss:', '0.0015539535491529088', ' train_acc:', 0.999375, 'time:', 17.139137983322144)
('54.2829 %', 'train_loss:', '0.001534464981010404', ' train_acc:', 0.9996875, 'time:', 17.03834104537964)
('54.8543 %', 'train_loss:', '0.00037338191228703633', ' train_acc:', 1.0, 'time:', 17.184995889663696)
('55.4257 %', 'train_loss:', '0.0014583035435347537', ' train_acc:', 0.999375, 'time:', 17.514539003372192)
('55.9971 %', 'train_loss:', '0.0001337516468042854', ' train_acc:', 1.0, 'time:', 17.945737838745117)
('56.5686 %', 'train_loss:', '0.00016164127471826717', ' train_acc:', 1.0, 'time:', 17.76050090789795)
('57.1400 %', 'train_loss:', '0.0002724454011176092', ' train_acc:', 1.0, 'time:', 17.1690890789032)
('57.7114 %', 'train_loss:', '0.00036967222836574275', ' train_acc:', 0.9996875, 'time:', 17.406445026397705)
('58.2829 %', 'train_loss:', '5.886698261837075e-05', ' train_acc:', 1.0, 'time:', 17.72870898246765)
('58.8543 %', 'train_loss:', '0.0004264369005863644', ' train_acc:', 1.0, 'time:', 17.42618203163147)
('59.4257 %', 'train_loss:', '0.0002226738130912187', ' train_acc:', 1.0, 'time:', 17.448451042175293)
('59.9971 %', 'train_loss:', '0.0032901594010911173', ' train_acc:', 0.999375, 'time:', 17.209898948669434)
('60.5686 %', 'train_loss:', '0.0003788978642468011', ' train_acc:', 1.0, 'time:', 16.96940302848816)
('61.1400 %', 'train_loss:', '0.000853249124957225', ' train_acc:', 0.999375, 'time:', 17.28769016265869)
('61.7114 %', 'train_loss:', '0.00010483518431380733', ' train_acc:', 1.0, 'time:', 17.520401000976562)
('62.2829 %', 'train_loss:', '0.0003367137384626151', ' train_acc:', 1.0, 'time:', 17.293437004089355)
('62.8543 %', 'train_loss:', '0.0001655598599888064', ' train_acc:', 1.0, 'time:', 16.98946499824524)
('63.4257 %', 'train_loss:', '0.00035445622996167493', ' train_acc:', 1.0, 'time:', 17.35481595993042)
('63.9971 %', 'train_loss:', '0.0023250760111535153', ' train_acc:', 0.9990625, 'time:', 17.694416046142578)
('64.5686 %', 'train_loss:', '0.0005677485280957351', ' train_acc:', 0.9996875, 'time:', 17.38258695602417)
('65.1400 %', 'train_loss:', '0.0015010697859683141', ' train_acc:', 0.9990625, 'time:', 17.261250972747803)
('65.7114 %', 'train_loss:', '9.078300203971824e-05', ' train_acc:', 1.0, 'time:', 17.259287118911743)
('66.2829 %', 'train_loss:', '4.582323176636427e-05', ' train_acc:', 1.0, 'time:', 17.388936042785645)
('66.8543 %', 'train_loss:', '0.00045837746608805795', ' train_acc:', 0.9996875, 'time:', 17.28601908683777)
('67.4257 %', 'train_loss:', '0.00012386479563552877', ' train_acc:', 1.0, 'time:', 17.383357048034668)
('67.9971 %', 'train_loss:', '0.00019373084846235677', ' train_acc:', 1.0, 'time:', 17.881989002227783)
('68.5686 %', 'train_loss:', '0.0006979508226916997', ' train_acc:', 0.9996875, 'time:', 17.611573934555054)
('69.1400 %', 'train_loss:', '0.000492579216915443', ' train_acc:', 0.9996875, 'time:', 17.248965978622437)
('69.7114 %', 'train_loss:', '1.738304156314374e-05', ' train_acc:', 1.0, 'time:', 17.634122848510742)
('70.2829 %', 'train_loss:', '0.00013503213272689996', ' train_acc:', 1.0, 'time:', 17.168953895568848)
('70.8543 %', 'train_loss:', '0.0002484338257953689', ' train_acc:', 0.9996875, 'time:', 17.049942016601562)
('71.4257 %', 'train_loss:', '0.0004044864615632826', ' train_acc:', 0.9996875, 'time:', 17.25605607032776)
('71.9971 %', 'train_loss:', '0.0019487878826875771', ' train_acc:', 0.9990625, 'time:', 17.333559036254883)
('72.5686 %', 'train_loss:', '0.0009522148458653379', ' train_acc:', 0.999375, 'time:', 17.492988109588623)
('73.1400 %', 'train_loss:', '0.0002157534991669996', ' train_acc:', 1.0, 'time:', 17.461621046066284)
('73.7114 %', 'train_loss:', '0.0026874688261774348', ' train_acc:', 0.999375, 'time:', 17.44128394126892)
('74.2829 %', 'train_loss:', '0.0008335766004321332', ' train_acc:', 0.9996875, 'time:', 17.310025930404663)
('74.8543 %', 'train_loss:', '9.631878182873476e-05', ' train_acc:', 1.0, 'time:', 17.631206035614014)
('75.4257 %', 'train_loss:', '7.285226118468824e-05', ' train_acc:', 1.0, 'time:', 17.133978128433228)
('75.9971 %', 'train_loss:', '0.00027218032677603696', ' train_acc:', 0.9996875, 'time:', 17.54654812812805)
('76.5686 %', 'train_loss:', '0.00018708523218895933', ' train_acc:', 1.0, 'time:', 17.445039987564087)
('77.1400 %', 'train_loss:', '0.0002909829449609447', ' train_acc:', 1.0, 'time:', 17.12804102897644)
('77.7114 %', 'train_loss:', '6.105628952503661e-05', ' train_acc:', 1.0, 'time:', 17.38484811782837)
('78.2829 %', 'train_loss:', '0.00019836246688918147', ' train_acc:', 1.0, 'time:', 17.640140056610107)
('78.8543 %', 'train_loss:', '0.0005152025757679213', ' train_acc:', 0.999375, 'time:', 17.84035897254944)
('79.4257 %', 'train_loss:', '0.0004259530838893122', ' train_acc:', 0.9996875, 'time:', 17.74988102912903)
('79.9971 %', 'train_loss:', '0.0020232034964321934', ' train_acc:', 0.99875, 'time:', 17.817018032073975)
('80.5686 %', 'train_loss:', '0.0001994534125333458', ' train_acc:', 1.0, 'time:', 17.59689688682556)
('81.1400 %', 'train_loss:', '0.00040327351173935266', ' train_acc:', 0.9996875, 'time:', 17.244525909423828)
('81.7114 %', 'train_loss:', '0.00013488174827548384', ' train_acc:', 1.0, 'time:', 17.316818952560425)
('82.2829 %', 'train_loss:', '0.00034990798070486437', ' train_acc:', 0.9996875, 'time:', 17.209558963775635)
('82.8543 %', 'train_loss:', '0.00011955946885067626', ' train_acc:', 1.0, 'time:', 16.8728928565979)
('83.4257 %', 'train_loss:', '0.00038993944008640645', ' train_acc:', 0.9996875, 'time:', 17.515923976898193)
('83.9971 %', 'train_loss:', '0.0010991718151722263', ' train_acc:', 0.9996875, 'time:', 17.532649993896484)
('84.5686 %', 'train_loss:', '0.00046387933753393005', ' train_acc:', 0.9996875, 'time:', 16.807492971420288)
('85.1400 %', 'train_loss:', '6.554517399613324e-05', ' train_acc:', 1.0, 'time:', 16.905179977416992)
('85.7114 %', 'train_loss:', '0.0002987072249749079', ' train_acc:', 0.9996875, 'time:', 17.496937036514282)
('86.2829 %', 'train_loss:', '0.0006613196798614718', ' train_acc:', 0.9996875, 'time:', 16.98232913017273)
('86.8543 %', 'train_loss:', '0.00041676668964278683', ' train_acc:', 0.9996875, 'time:', 17.900880098342896)
('87.4257 %', 'train_loss:', '0.00012425164908322017', ' train_acc:', 1.0, 'time:', 17.01893401145935)
('87.9971 %', 'train_loss:', '0.0021893552106329994', ' train_acc:', 0.999375, 'time:', 17.646714210510254)
('88.5686 %', 'train_loss:', '0.0004332095162218419', ' train_acc:', 0.9996875, 'time:', 17.27398705482483)
('89.1400 %', 'train_loss:', '0.0003621177998216418', ' train_acc:', 1.0, 'time:', 17.77725887298584)
('89.7114 %', 'train_loss:', '0.00012189847639934248', ' train_acc:', 1.0, 'time:', 17.363831996917725)
('90.2829 %', 'train_loss:', '0.003565495328461108', ' train_acc:', 0.9996875, 'time:', 17.27530002593994)
('90.8543 %', 'train_loss:', '0.0005443066254663065', ' train_acc:', 1.0, 'time:', 17.46391797065735)
('91.4257 %', 'train_loss:', '0.0006023061134701458', ' train_acc:', 0.9996875, 'time:', 17.27254295349121)
('91.9971 %', 'train_loss:', '0.00031959156501541573', ' train_acc:', 1.0, 'time:', 17.40795111656189)
('92.5686 %', 'train_loss:', '0.001344077266602035', ' train_acc:', 0.9996875, 'time:', 17.042124032974243)
('93.1400 %', 'train_loss:', '0.0005524893294941191', ' train_acc:', 0.9996875, 'time:', 17.318307161331177)
('93.7114 %', 'train_loss:', '8.499019248354279e-05', ' train_acc:', 1.0, 'time:', 17.095189809799194)
('94.2829 %', 'train_loss:', '8.476565681724723e-05', ' train_acc:', 1.0, 'time:', 17.260143995285034)
('94.8543 %', 'train_loss:', '3.914205542716376e-05', ' train_acc:', 1.0, 'time:', 17.753007888793945)
('95.4257 %', 'train_loss:', '0.00034459509889995355', ' train_acc:', 1.0, 'time:', 17.133569955825806)
('95.9971 %', 'train_loss:', '0.0007098934480859032', ' train_acc:', 0.9996875, 'time:', 17.124178886413574)
('96.5686 %', 'train_loss:', '4.363205022439587e-05', ' train_acc:', 1.0, 'time:', 17.247759103775024)
('97.1400 %', 'train_loss:', '0.001508854355608933', ' train_acc:', 0.999375, 'time:', 17.92249894142151)
('97.7114 %', 'train_loss:', '0.0005031372728635097', ' train_acc:', 0.9996875, 'time:', 17.37718105316162)
('98.2829 %', 'train_loss:', '0.00014254000075607953', ' train_acc:', 1.0, 'time:', 17.095906019210815)
('98.8543 %', 'train_loss:', '0.0020346378981742543', ' train_acc:', 0.9990625, 'time:', 16.995471000671387)
('99.4257 %', 'train_loss:', '0.0007998712648019856', ' train_acc:', 0.9996875, 'time:', 17.58497190475464)
('99.9971 %', 'train_loss:', '0.00035968589979034737', ' train_acc:', 1.0, 'time:', 17.304007053375244)
('epoch 6 done', 'acc = 0.9859,loss = 0.1038')
('0.5686 %', 'train_loss:', '0.0005606044415062317', ' train_acc:', 1.0, 'time:', 178.55440402030945)
('1.1400 %', 'train_loss:', '6.773789580077017e-05', ' train_acc:', 1.0, 'time:', 17.1914701461792)
('1.7114 %', 'train_loss:', '6.260425393083358e-05', ' train_acc:', 1.0, 'time:', 17.724019050598145)
('2.2829 %', 'train_loss:', '6.364591303410938e-05', ' train_acc:', 1.0, 'time:', 17.57191300392151)
('2.8543 %', 'train_loss:', '1.5874852166553045e-05', ' train_acc:', 1.0, 'time:', 17.60268998146057)
('3.4257 %', 'train_loss:', '7.26938179949288e-06', ' train_acc:', 1.0, 'time:', 17.521167039871216)
('3.9971 %', 'train_loss:', '8.591862743901224e-05', ' train_acc:', 1.0, 'time:', 18.70383906364441)
('4.5686 %', 'train_loss:', '9.53376216351165e-06', ' train_acc:', 1.0, 'time:', 18.131412029266357)
('5.1400 %', 'train_loss:', '0.00013350531886132888', ' train_acc:', 1.0, 'time:', 17.875481843948364)
('5.7114 %', 'train_loss:', '0.0006131319111732946', ' train_acc:', 0.9996875, 'time:', 17.80545210838318)
('6.2829 %', 'train_loss:', '0.0001360730189108117', ' train_acc:', 1.0, 'time:', 17.523854970932007)
('6.8543 %', 'train_loss:', '0.0004258535051977219', ' train_acc:', 1.0, 'time:', 17.458624839782715)
('7.4257 %', 'train_loss:', '7.598803168834545e-05', ' train_acc:', 1.0, 'time:', 17.823734998703003)
('7.9971 %', 'train_loss:', '4.5396025569413025e-05', ' train_acc:', 1.0, 'time:', 17.772917985916138)
('8.5686 %', 'train_loss:', '0.0002464832994649413', ' train_acc:', 1.0, 'time:', 18.0376980304718)
('9.1400 %', 'train_loss:', '6.430250691409789e-05', ' train_acc:', 1.0, 'time:', 17.685601949691772)
('9.7114 %', 'train_loss:', '0.00038214857629314646', ' train_acc:', 0.9996875, 'time:', 18.165729999542236)
('10.2829 %', 'train_loss:', '1.792063553236467e-06', ' train_acc:', 1.0, 'time:', 17.459589958190918)
('10.8543 %', 'train_loss:', '9.567948028266214e-07', ' train_acc:', 1.0, 'time:', 17.423616886138916)
('11.4257 %', 'train_loss:', '3.157661686870483e-05', ' train_acc:', 1.0, 'time:', 17.507447957992554)
('11.9971 %', 'train_loss:', '2.8328680683276097e-06', ' train_acc:', 1.0, 'time:', 17.46599507331848)
('12.5686 %', 'train_loss:', '6.45542152666323e-06', ' train_acc:', 1.0, 'time:', 17.725718021392822)
('13.1400 %', 'train_loss:', '1.1730740815365515e-05', ' train_acc:', 1.0, 'time:', 17.927588939666748)
('13.7114 %', 'train_loss:', '5.6771263276500504e-05', ' train_acc:', 1.0, 'time:', 17.38644790649414)
('14.2829 %', 'train_loss:', '8.465977376128863e-05', ' train_acc:', 1.0, 'time:', 17.740880012512207)
('14.8543 %', 'train_loss:', '7.2320738544418e-05', ' train_acc:', 1.0, 'time:', 18.260595083236694)
('15.4257 %', 'train_loss:', '8.085768872037047e-06', ' train_acc:', 1.0, 'time:', 17.766396045684814)
('15.9971 %', 'train_loss:', '9.17945562191047e-07', ' train_acc:', 1.0, 'time:', 17.42102599143982)
('16.5686 %', 'train_loss:', '4.609526941097286e-06', ' train_acc:', 1.0, 'time:', 17.6887469291687)
('17.1400 %', 'train_loss:', '0.002307893245527153', ' train_acc:', 0.999375, 'time:', 17.363775968551636)
('17.7114 %', 'train_loss:', '1.0186819166468908e-06', ' train_acc:', 1.0, 'time:', 17.535818815231323)
('18.2829 %', 'train_loss:', '4.58892282052048e-05', ' train_acc:', 1.0, 'time:', 17.933897972106934)
('18.8543 %', 'train_loss:', '2.1087248167888095e-05', ' train_acc:', 1.0, 'time:', 17.773497104644775)
('19.4257 %', 'train_loss:', '4.3626523412676476e-06', ' train_acc:', 1.0, 'time:', 18.068689823150635)
('19.9971 %', 'train_loss:', '4.529528663932414e-06', ' train_acc:', 1.0, 'time:', 17.808804035186768)
('20.5686 %', 'train_loss:', '5.488171512216589e-05', ' train_acc:', 1.0, 'time:', 18.156898975372314)
('21.1400 %', 'train_loss:', '5.44268391945324e-05', ' train_acc:', 1.0, 'time:', 18.082783937454224)
('21.7114 %', 'train_loss:', '0.000283078344803398', ' train_acc:', 0.9996875, 'time:', 17.552378177642822)
('22.2829 %', 'train_loss:', '0.00038481610663159137', ' train_acc:', 1.0, 'time:', 17.928675174713135)
('22.8543 %', 'train_loss:', '1.1510131030303405e-05', ' train_acc:', 1.0, 'time:', 17.981109142303467)
('23.4257 %', 'train_loss:', '2.3981088981428477e-06', ' train_acc:', 1.0, 'time:', 17.442198991775513)
('23.9971 %', 'train_loss:', '2.230991304355445e-05', ' train_acc:', 1.0, 'time:', 17.479296922683716)
('24.5686 %', 'train_loss:', '3.0856070569407202e-06', ' train_acc:', 1.0, 'time:', 17.750802040100098)
('25.1400 %', 'train_loss:', '2.1319120702467663e-06', ' train_acc:', 1.0, 'time:', 17.54318904876709)
('25.7114 %', 'train_loss:', '2.7515961393194123e-05', ' train_acc:', 1.0, 'time:', 17.966880083084106)
('26.2829 %', 'train_loss:', '1.7531052286914316e-05', ' train_acc:', 1.0, 'time:', 17.91721796989441)
('26.8543 %', 'train_loss:', '1.6729988453876297e-05', ' train_acc:', 1.0, 'time:', 17.50300908088684)
('27.4257 %', 'train_loss:', '9.107113937709688e-06', ' train_acc:', 1.0, 'time:', 17.812324047088623)
('27.9971 %', 'train_loss:', '5.271118734498037e-05', ' train_acc:', 1.0, 'time:', 17.84867000579834)
('28.5686 %', 'train_loss:', '4.069925139591479e-06', ' train_acc:', 1.0, 'time:', 18.099783182144165)
('29.1400 %', 'train_loss:', '1.9766486232986048e-05', ' train_acc:', 1.0, 'time:', 17.606909036636353)
('29.7114 %', 'train_loss:', '3.2521643273097924e-06', ' train_acc:', 1.0, 'time:', 17.53775119781494)
('30.2829 %', 'train_loss:', '1.4465365086069327e-06', ' train_acc:', 1.0, 'time:', 17.85477900505066)
('30.8543 %', 'train_loss:', '4.1986690073825273e-07', ' train_acc:', 1.0, 'time:', 17.72339701652527)
('31.4257 %', 'train_loss:', '6.891160683749841e-05', ' train_acc:', 1.0, 'time:', 17.72594690322876)
('31.9971 %', 'train_loss:', '3.60510921416668e-05', ' train_acc:', 1.0, 'time:', 17.693063020706177)
('32.5686 %', 'train_loss:', '1.21987353170816e-06', ' train_acc:', 1.0, 'time:', 17.98587703704834)
('33.1400 %', 'train_loss:', '1.0569255126540167e-05', ' train_acc:', 1.0, 'time:', 17.883750915527344)
('33.7114 %', 'train_loss:', '9.652517343039513e-07', ' train_acc:', 1.0, 'time:', 17.358381986618042)
('34.2829 %', 'train_loss:', '0.00024326013664505153', ' train_acc:', 0.9996875, 'time:', 17.52004098892212)
('34.8543 %', 'train_loss:', '2.515564977878526e-06', ' train_acc:', 1.0, 'time:', 17.89954400062561)
('35.4257 %', 'train_loss:', '6.68636893334007e-05', ' train_acc:', 1.0, 'time:', 17.650954961776733)
('35.9971 %', 'train_loss:', '2.8883205158347636e-06', ' train_acc:', 1.0, 'time:', 17.29014301300049)
('36.5686 %', 'train_loss:', '0.00017258803861263105', ' train_acc:', 1.0, 'time:', 17.89050006866455)
('37.1400 %', 'train_loss:', '4.710960534043407e-05', ' train_acc:', 1.0, 'time:', 17.390538930892944)
('37.7114 %', 'train_loss:', '4.8233989520352075e-05', ' train_acc:', 1.0, 'time:', 17.415430068969727)
('38.2829 %', 'train_loss:', '0.00014178320856926606', ' train_acc:', 1.0, 'time:', 17.72233009338379)
('38.8543 %', 'train_loss:', '0.0017898348532282404', ' train_acc:', 0.9996875, 'time:', 17.48553204536438)
('39.4257 %', 'train_loss:', '0.0010075554716123892', ' train_acc:', 0.9996875, 'time:', 17.586020946502686)
('39.9971 %', 'train_loss:', '2.69969467545339e-05', ' train_acc:', 1.0, 'time:', 18.107213973999023)
('40.5686 %', 'train_loss:', '6.923377829262111e-06', ' train_acc:', 1.0, 'time:', 17.973812103271484)
('41.1400 %', 'train_loss:', '3.84792226006514e-06', ' train_acc:', 1.0, 'time:', 17.96267604827881)
('41.7114 %', 'train_loss:', '3.686868333552251e-06', ' train_acc:', 1.0, 'time:', 17.61918592453003)
('42.2829 %', 'train_loss:', '9.008587051751116e-05', ' train_acc:', 1.0, 'time:', 18.17174482345581)
('42.8543 %', 'train_loss:', '1.2357399131179835e-05', ' train_acc:', 1.0, 'time:', 17.594835996627808)
('43.4257 %', 'train_loss:', '2.4502830491066606e-05', ' train_acc:', 1.0, 'time:', 17.21517300605774)
('43.9971 %', 'train_loss:', '8.49275169030439e-05', ' train_acc:', 1.0, 'time:', 17.430048942565918)
('44.5686 %', 'train_loss:', '5.2595857542525604e-05', ' train_acc:', 1.0, 'time:', 17.503707885742188)
('45.1400 %', 'train_loss:', '0.0006486640583735603', ' train_acc:', 0.9996875, 'time:', 17.580852031707764)
('45.7114 %', 'train_loss:', '1.1294687942653424e-06', ' train_acc:', 1.0, 'time:', 18.69426703453064)
('46.2829 %', 'train_loss:', '9.492958095977944e-06', ' train_acc:', 1.0, 'time:', 17.475036144256592)
('46.8543 %', 'train_loss:', '4.4286675128788475e-05', ' train_acc:', 1.0, 'time:', 17.663421154022217)
('47.4257 %', 'train_loss:', '9.571721073132755e-05', ' train_acc:', 1.0, 'time:', 17.91168999671936)
('47.9971 %', 'train_loss:', '1.0887041966325395e-05', ' train_acc:', 1.0, 'time:', 17.56856393814087)
('48.5686 %', 'train_loss:', '7.50220182811745e-05', ' train_acc:', 1.0, 'time:', 17.72486710548401)
('49.1400 %', 'train_loss:', '2.565468402975224e-06', ' train_acc:', 1.0, 'time:', 17.725924968719482)
('49.7114 %', 'train_loss:', '4.012544620790592e-06', ' train_acc:', 1.0, 'time:', 17.47138500213623)
('50.2829 %', 'train_loss:', '6.835210094411348e-06', ' train_acc:', 1.0, 'time:', 17.37898302078247)
('50.8543 %', 'train_loss:', '0.0005473793908002178', ' train_acc:', 0.9996875, 'time:', 18.129215002059937)
('51.4257 %', 'train_loss:', '1.5441459811982305e-06', ' train_acc:', 1.0, 'time:', 17.781514883041382)
('51.9971 %', 'train_loss:', '0.0014211305447615064', ' train_acc:', 0.9990625, 'time:', 17.328715085983276)
('52.5686 %', 'train_loss:', '0.0005975439165489749', ' train_acc:', 1.0, 'time:', 17.20881700515747)
