Loading data...
Loading train...
('67.4661 %', 'train_loss:', '0.8314367236196994', ' train_acc:', 0.646875, 'time:', 19.961901903152466)
('67.5728 %', 'train_loss:', '0.7996627666056156', ' train_acc:', 0.6540625, 'time:', 20.64299702644348)
('67.6795 %', 'train_loss:', '0.8146670953929425', ' train_acc:', 0.6621875, 'time:', 20.567538022994995)
('67.7861 %', 'train_loss:', '0.8370577077567577', ' train_acc:', 0.6465625, 'time:', 19.820229053497314)
('67.8928 %', 'train_loss:', '0.8211181375384331', ' train_acc:', 0.649375, 'time:', 20.67195987701416)
('67.9995 %', 'train_loss:', '0.8213008935749531', ' train_acc:', 0.6496875, 'time:', 20.73488688468933)
('68.1061 %', 'train_loss:', '0.8409291368722915', ' train_acc:', 0.6325, 'time:', 20.104619026184082)
('68.2128 %', 'train_loss:', '0.8444435119628906', ' train_acc:', 0.6321875, 'time:', 20.307649850845337)
('68.3195 %', 'train_loss:', '0.8276747711002826', ' train_acc:', 0.6471875, 'time:', 21.47596502304077)
('68.4261 %', 'train_loss:', '0.7996620804071426', ' train_acc:', 0.6528125, 'time:', 19.735507011413574)
('68.5328 %', 'train_loss:', '0.820216828584671', ' train_acc:', 0.6471875, 'time:', 19.83920693397522)
('68.6395 %', 'train_loss:', '0.8093694494664669', ' train_acc:', 0.6621875, 'time:', 19.660440921783447)
('68.7461 %', 'train_loss:', '0.8278851763904095', ' train_acc:', 0.650625, 'time:', 19.54335880279541)
('68.8528 %', 'train_loss:', '0.8162930159270764', ' train_acc:', 0.6471875, 'time:', 20.169568061828613)
('68.9595 %', 'train_loss:', '0.8311679299175739', ' train_acc:', 0.645, 'time:', 21.2495059967041)
('69.0661 %', 'train_loss:', '0.8151085332036019', ' train_acc:', 0.665625, 'time:', 20.82872700691223)
('69.1728 %', 'train_loss:', '0.8273244927823543', ' train_acc:', 0.6446875, 'time:', 21.091625928878784)
('69.2795 %', 'train_loss:', '0.8375560657680035', ' train_acc:', 0.64625, 'time:', 20.002147912979126)
('69.3861 %', 'train_loss:', '0.8468005828559398', ' train_acc:', 0.6440625, 'time:', 20.111634969711304)
('69.4928 %', 'train_loss:', '0.8359137286245822', ' train_acc:', 0.644375, 'time:', 20.803858041763306)
('69.5995 %', 'train_loss:', '0.8011649805307388', ' train_acc:', 0.6615625, 'time:', 20.755156993865967)
('69.7061 %', 'train_loss:', '0.8039470802247525', ' train_acc:', 0.665625, 'time:', 21.187448024749756)
('69.8128 %', 'train_loss:', '0.8170629020035267', ' train_acc:', 0.648125, 'time:', 20.715452194213867)
('69.9195 %', 'train_loss:', '0.8304562382400036', ' train_acc:', 0.6528125, 'time:', 21.177079916000366)
('70.0261 %', 'train_loss:', '0.825198263078928', ' train_acc:', 0.6503125, 'time:', 21.165167093276978)
('70.1328 %', 'train_loss:', '0.8021139667928219', ' train_acc:', 0.666875, 'time:', 21.259401082992554)
('70.2395 %', 'train_loss:', '0.8515781645476818', ' train_acc:', 0.6375, 'time:', 20.683991193771362)
('70.3461 %', 'train_loss:', '0.8208710162341595', ' train_acc:', 0.6425, 'time:', 20.870541095733643)
('70.4528 %', 'train_loss:', '0.8328050093352795', ' train_acc:', 0.63875, 'time:', 20.9597270488739)
('70.5595 %', 'train_loss:', '0.8392492382228375', ' train_acc:', 0.6521875, 'time:', 21.0207200050354)
('70.6661 %', 'train_loss:', '0.8182062704861164', ' train_acc:', 0.6515625, 'time:', 20.927126169204712)
('70.7728 %', 'train_loss:', '0.8094811901450157', ' train_acc:', 0.6546875, 'time:', 21.088078022003174)
('70.8795 %', 'train_loss:', '0.8278594999015332', ' train_acc:', 0.6603125, 'time:', 20.98045516014099)
('70.9861 %', 'train_loss:', '0.8454180747270584', ' train_acc:', 0.636875, 'time:', 21.84294295310974)
('71.0928 %', 'train_loss:', '0.8432302555441856', ' train_acc:', 0.6440625, 'time:', 20.48764395713806)
('71.1995 %', 'train_loss:', '0.8430788758397102', ' train_acc:', 0.6346875, 'time:', 21.47273588180542)
('71.3061 %', 'train_loss:', '0.835139534920454', ' train_acc:', 0.6378125, 'time:', 21.701580047607422)
('71.4128 %', 'train_loss:', '0.8349222728610038', ' train_acc:', 0.63875, 'time:', 20.995151042938232)
('71.5195 %', 'train_loss:', '0.838249883800745', ' train_acc:', 0.65125, 'time:', 21.10125494003296)
('71.6261 %', 'train_loss:', '0.8336783726513386', ' train_acc:', 0.63625, 'time:', 20.93603515625)
('71.7328 %', 'train_loss:', '0.8465738366544246', ' train_acc:', 0.634375, 'time:', 20.62831997871399)
('71.8395 %', 'train_loss:', '0.8279212395846843', ' train_acc:', 0.6484375, 'time:', 21.223270177841187)
('71.9461 %', 'train_loss:', '0.8304979109764099', ' train_acc:', 0.6609375, 'time:', 21.41244387626648)
('72.0528 %', 'train_loss:', '0.8090692676603795', ' train_acc:', 0.6634375, 'time:', 21.673912048339844)
('72.1595 %', 'train_loss:', '0.8288164213299751', ' train_acc:', 0.650625, 'time:', 21.70218300819397)
('72.2661 %', 'train_loss:', '0.8142957018315792', ' train_acc:', 0.6434375, 'time:', 20.671156883239746)
('72.3728 %', 'train_loss:', '0.8296176804602147', ' train_acc:', 0.648125, 'time:', 21.054949045181274)
('72.4795 %', 'train_loss:', '0.8476768355071544', ' train_acc:', 0.645, 'time:', 20.978139877319336)
('72.5861 %', 'train_loss:', '0.8230539964139462', ' train_acc:', 0.655625, 'time:', 20.968303203582764)
('72.6928 %', 'train_loss:', '0.8009710559248924', ' train_acc:', 0.6696875, 'time:', 21.240682125091553)
('72.7995 %', 'train_loss:', '0.8115002080798149', ' train_acc:', 0.656875, 'time:', 21.961750984191895)
('72.9061 %', 'train_loss:', '0.8436189256608486', ' train_acc:', 0.6446875, 'time:', 21.137902975082397)
('73.0128 %', 'train_loss:', '0.8348935596644879', ' train_acc:', 0.64875, 'time:', 20.91634702682495)
('73.1195 %', 'train_loss:', '0.842779397815466', ' train_acc:', 0.6359375, 'time:', 21.094069957733154)
('73.2261 %', 'train_loss:', '0.8280777193605899', ' train_acc:', 0.655, 'time:', 20.89875102043152)
('73.3328 %', 'train_loss:', '0.8356170289218425', ' train_acc:', 0.654375, 'time:', 21.182345151901245)
('73.4395 %', 'train_loss:', '0.8393703319132328', ' train_acc:', 0.63625, 'time:', 21.30339288711548)
('73.5461 %', 'train_loss:', '0.8171551796793938', ' train_acc:', 0.6528125, 'time:', 20.940159797668457)
('73.6528 %', 'train_loss:', '0.8118073125183582', ' train_acc:', 0.6521875, 'time:', 21.20142102241516)
('73.7595 %', 'train_loss:', '0.8376732343435287', ' train_acc:', 0.643125, 'time:', 21.057678937911987)
('73.8661 %', 'train_loss:', '0.8230080327391625', ' train_acc:', 0.6603125, 'time:', 20.783098936080933)
('73.9728 %', 'train_loss:', '0.8218318557739258', ' train_acc:', 0.65, 'time:', 21.059169054031372)
('74.0795 %', 'train_loss:', '0.8303069825470447', ' train_acc:', 0.6490625, 'time:', 20.40288496017456)
('74.1861 %', 'train_loss:', '0.8281198765337467', ' train_acc:', 0.646875, 'time:', 21.218846797943115)
('74.2928 %', 'train_loss:', '0.8386034159362317', ' train_acc:', 0.6525, 'time:', 21.18784499168396)
('74.3995 %', 'train_loss:', '0.829385794699192', ' train_acc:', 0.6446875, 'time:', 21.063308000564575)
('74.5061 %', 'train_loss:', '0.8071169294416904', ' train_acc:', 0.66375, 'time:', 20.702677965164185)
('74.6128 %', 'train_loss:', '0.8138115908205509', ' train_acc:', 0.6559375, 'time:', 20.82475209236145)
('74.7195 %', 'train_loss:', '0.8371626465022564', ' train_acc:', 0.64625, 'time:', 20.75947594642639)
('74.8261 %', 'train_loss:', '0.8364838203787803', ' train_acc:', 0.649375, 'time:', 21.085246086120605)
('74.9328 %', 'train_loss:', '0.8388682387769222', ' train_acc:', 0.645, 'time:', 21.163717031478882)
('75.0395 %', 'train_loss:', '0.842382602840662', ' train_acc:', 0.6459375, 'time:', 20.37860107421875)
('75.1461 %', 'train_loss:', '0.8176783485710621', ' train_acc:', 0.6496875, 'time:', 21.306310892105103)
('75.2528 %', 'train_loss:', '0.7991822093725205', ' train_acc:', 0.6525, 'time:', 20.34581184387207)
('75.3595 %', 'train_loss:', '0.8319144912064076', ' train_acc:', 0.649375, 'time:', 20.698981046676636)
('75.4661 %', 'train_loss:', '0.8155034802854061', ' train_acc:', 0.6378125, 'time:', 21.003784894943237)
('75.5728 %', 'train_loss:', '0.8320406903326512', ' train_acc:', 0.6396875, 'time:', 20.970821142196655)
('75.6795 %', 'train_loss:', '0.8273370459675788', ' train_acc:', 0.6490625, 'time:', 21.51272201538086)
('75.7861 %', 'train_loss:', '0.8222247658669949', ' train_acc:', 0.6509375, 'time:', 20.867230892181396)
('75.8928 %', 'train_loss:', '0.8457070891559124', ' train_acc:', 0.633125, 'time:', 21.377429008483887)
('75.9995 %', 'train_loss:', '0.7993765293061733', ' train_acc:', 0.66625, 'time:', 21.27595090866089)
('76.1061 %', 'train_loss:', '0.8262646310031414', ' train_acc:', 0.6428125, 'time:', 20.965806007385254)
('76.2128 %', 'train_loss:', '0.809913636893034', ' train_acc:', 0.6628125, 'time:', 21.17157292366028)
('76.3195 %', 'train_loss:', '0.8389064048230648', ' train_acc:', 0.650625, 'time:', 20.568116903305054)
('76.4261 %', 'train_loss:', '0.8239352951943875', ' train_acc:', 0.65875, 'time:', 21.002553939819336)
('76.5328 %', 'train_loss:', '0.8178805376589299', ' train_acc:', 0.6475, 'time:', 20.096726179122925)
('76.6395 %', 'train_loss:', '0.8436440895497799', ' train_acc:', 0.6396875, 'time:', 20.956974029541016)
('76.7461 %', 'train_loss:', '0.8348123802244664', ' train_acc:', 0.6375, 'time:', 20.69110417366028)
('76.8528 %', 'train_loss:', '0.8283254115283489', ' train_acc:', 0.6521875, 'time:', 20.65297293663025)
('76.9595 %', 'train_loss:', '0.8208296674489975', ' train_acc:', 0.65875, 'time:', 20.71044087409973)
('77.0661 %', 'train_loss:', '0.825423247218132', ' train_acc:', 0.65, 'time:', 21.749962091445923)
('77.1728 %', 'train_loss:', '0.8228852336108684', ' train_acc:', 0.653125, 'time:', 20.84890103340149)
('77.2795 %', 'train_loss:', '0.8269311049580574', ' train_acc:', 0.6425, 'time:', 21.31461787223816)
('77.3861 %', 'train_loss:', '0.8289854627847671', ' train_acc:', 0.6534375, 'time:', 21.57842206954956)
('77.4928 %', 'train_loss:', '0.8640708965063095', ' train_acc:', 0.645625, 'time:', 21.005337953567505)
('77.5995 %', 'train_loss:', '0.8288557827472687', ' train_acc:', 0.6421875, 'time:', 20.519851207733154)
('77.7061 %', 'train_loss:', '0.857148002833128', ' train_acc:', 0.63375, 'time:', 20.89702296257019)
('77.8128 %', 'train_loss:', '0.8540687124431133', ' train_acc:', 0.650625, 'time:', 21.145583152770996)
('77.9195 %', 'train_loss:', '0.8323861919343472', ' train_acc:', 0.6434375, 'time:', 21.092192888259888)
('78.0261 %', 'train_loss:', '0.8328878879547119', ' train_acc:', 0.6515625, 'time:', 20.746203184127808)
('78.1328 %', 'train_loss:', '0.8100122424960137', ' train_acc:', 0.6540625, 'time:', 21.228527069091797)
('78.2395 %', 'train_loss:', '0.8223065695166588', ' train_acc:', 0.6546875, 'time:', 20.854140996932983)
('78.3461 %', 'train_loss:', '0.8202998153865337', ' train_acc:', 0.6459375, 'time:', 20.266152143478394)
('78.4528 %', 'train_loss:', '0.813291969448328', ' train_acc:', 0.660625, 'time:', 21.388167142868042)
('78.5595 %', 'train_loss:', '0.8076142391562462', ' train_acc:', 0.6575, 'time:', 20.78406000137329)
('78.6661 %', 'train_loss:', '0.8312457509338855', ' train_acc:', 0.6484375, 'time:', 20.628278017044067)
('78.7728 %', 'train_loss:', '0.8296962802112102', ' train_acc:', 0.6465625, 'time:', 20.957203149795532)
('78.8795 %', 'train_loss:', '0.836613662391901', ' train_acc:', 0.6403125, 'time:', 21.278098821640015)
('78.9861 %', 'train_loss:', '0.82112753495574', ' train_acc:', 0.6428125, 'time:', 20.81758189201355)
('79.0928 %', 'train_loss:', '0.8451224549114704', ' train_acc:', 0.6409375, 'time:', 20.661679983139038)
('79.1995 %', 'train_loss:', '0.816648645401001', ' train_acc:', 0.655, 'time:', 20.61370611190796)
('79.3061 %', 'train_loss:', '0.8249473285675049', ' train_acc:', 0.645, 'time:', 20.858937978744507)
('79.4128 %', 'train_loss:', '0.8290345099568367', ' train_acc:', 0.6675, 'time:', 21.329097032546997)
('79.5195 %', 'train_loss:', '0.8433595901727676', ' train_acc:', 0.6553125, 'time:', 20.650110960006714)
('79.6261 %', 'train_loss:', '0.8474375882744789', ' train_acc:', 0.640625, 'time:', 21.56228494644165)
('79.7328 %', 'train_loss:', '0.8076621566712856', ' train_acc:', 0.65125, 'time:', 21.3907949924469)
('79.8395 %', 'train_loss:', '0.8166717644035816', ' train_acc:', 0.6603125, 'time:', 20.545408964157104)
('79.9461 %', 'train_loss:', '0.8376179847121239', ' train_acc:', 0.6475, 'time:', 20.76911211013794)
('80.0528 %', 'train_loss:', '0.8075953602790833', ' train_acc:', 0.658125, 'time:', 20.417546033859253)
('80.1595 %', 'train_loss:', '0.8302000126242638', ' train_acc:', 0.6440625, 'time:', 21.363978147506714)
('80.2661 %', 'train_loss:', '0.8047563220560551', ' train_acc:', 0.66, 'time:', 21.027090072631836)
('80.3728 %', 'train_loss:', '0.8464748820662499', ' train_acc:', 0.635, 'time:', 21.090754985809326)
('80.4795 %', 'train_loss:', '0.8357751895487309', ' train_acc:', 0.6425, 'time:', 21.238533973693848)
('80.5861 %', 'train_loss:', '0.8283126585185527', ' train_acc:', 0.643125, 'time:', 20.90356206893921)
('80.6928 %', 'train_loss:', '0.8671593162417411', ' train_acc:', 0.640625, 'time:', 21.01525902748108)
('80.7995 %', 'train_loss:', '0.8409232184290886', ' train_acc:', 0.64375, 'time:', 21.14297080039978)
('80.9061 %', 'train_loss:', '0.8096722050011158', ' train_acc:', 0.6478125, 'time:', 20.9618079662323)
('81.0128 %', 'train_loss:', '0.7964719606935978', ' train_acc:', 0.6665625, 'time:', 20.597806930541992)
('81.1195 %', 'train_loss:', '0.8238191908597946', ' train_acc:', 0.650625, 'time:', 20.667309045791626)
('81.2261 %', 'train_loss:', '0.8381045140326023', ' train_acc:', 0.6509375, 'time:', 20.657148122787476)
('81.3328 %', 'train_loss:', '0.8257538333535195', ' train_acc:', 0.6490625, 'time:', 20.494059085845947)
('81.4395 %', 'train_loss:', '0.8130975660681724', ' train_acc:', 0.6540625, 'time:', 20.610352993011475)
('81.5461 %', 'train_loss:', '0.8431739376485348', ' train_acc:', 0.6390625, 'time:', 21.199711084365845)
('81.6528 %', 'train_loss:', '0.8323001970350742', ' train_acc:', 0.6396875, 'time:', 21.53500199317932)
('81.7595 %', 'train_loss:', '0.8411089114844799', ' train_acc:', 0.6365625, 'time:', 20.829160928726196)
('81.8661 %', 'train_loss:', '0.8296490328013897', ' train_acc:', 0.6603125, 'time:', 20.667821884155273)
('81.9728 %', 'train_loss:', '0.8271489173173905', ' train_acc:', 0.6515625, 'time:', 20.99163007736206)
('82.0795 %', 'train_loss:', '0.8217258098721504', ' train_acc:', 0.6475, 'time:', 21.375990867614746)
('82.1861 %', 'train_loss:', '0.8452977392077446', ' train_acc:', 0.6353125, 'time:', 20.764113903045654)
('82.2928 %', 'train_loss:', '0.8389970254898071', ' train_acc:', 0.6575, 'time:', 20.668144941329956)
('82.3995 %', 'train_loss:', '0.8350891095399856', ' train_acc:', 0.64875, 'time:', 21.582503080368042)
('82.5061 %', 'train_loss:', '0.8323325711488724', ' train_acc:', 0.644375, 'time:', 21.096999883651733)
('82.6128 %', 'train_loss:', '0.8171553069353104', ' train_acc:', 0.6465625, 'time:', 20.866714000701904)
('82.7195 %', 'train_loss:', '0.8177918139100074', ' train_acc:', 0.631875, 'time:', 20.792375087738037)
('82.8261 %', 'train_loss:', '0.8215425100922584', ' train_acc:', 0.6615625, 'time:', 20.78129005432129)
('82.9328 %', 'train_loss:', '0.8407241320610046', ' train_acc:', 0.645, 'time:', 20.683500051498413)
('83.0395 %', 'train_loss:', '0.8494461473822593', ' train_acc:', 0.6384375, 'time:', 21.213459968566895)
('83.1461 %', 'train_loss:', '0.8214126934111118', ' train_acc:', 0.6471875, 'time:', 20.531687021255493)
('83.2528 %', 'train_loss:', '0.8137553445994854', ' train_acc:', 0.645625, 'time:', 20.6855571269989)
('83.3595 %', 'train_loss:', '0.8133157300949097', ' train_acc:', 0.6553125, 'time:', 21.202152013778687)
('83.4661 %', 'train_loss:', '0.8420502933859825', ' train_acc:', 0.6353125, 'time:', 21.097387075424194)
('83.5728 %', 'train_loss:', '0.8209635987877846', ' train_acc:', 0.6503125, 'time:', 21.059334993362427)
('83.6795 %', 'train_loss:', '0.8265664730966091', ' train_acc:', 0.6475, 'time:', 20.676024913787842)
('83.7861 %', 'train_loss:', '0.8032401892542839', ' train_acc:', 0.663125, 'time:', 21.282655954360962)
('83.8928 %', 'train_loss:', '0.8720455355942249', ' train_acc:', 0.6396875, 'time:', 20.529881954193115)
('83.9995 %', 'train_loss:', '0.8183672119677067', ' train_acc:', 0.6553125, 'time:', 20.79843807220459)
('84.1061 %', 'train_loss:', '0.8485449686646461', ' train_acc:', 0.6371875, 'time:', 21.133774042129517)
('84.2128 %', 'train_loss:', '0.8242036126554012', ' train_acc:', 0.6459375, 'time:', 21.25791597366333)
('84.3195 %', 'train_loss:', '0.8163218267261982', ' train_acc:', 0.65, 'time:', 21.13024401664734)
('84.4261 %', 'train_loss:', '0.8363791806995868', ' train_acc:', 0.638125, 'time:', 20.87770390510559)
('84.5328 %', 'train_loss:', '0.8226675678789616', ' train_acc:', 0.6621875, 'time:', 20.819679021835327)
('84.6395 %', 'train_loss:', '0.8186145991086959', ' train_acc:', 0.653125, 'time:', 20.43638014793396)
('84.7461 %', 'train_loss:', '0.8517807494103908', ' train_acc:', 0.6396875, 'time:', 21.029948949813843)
('84.8528 %', 'train_loss:', '0.8218711730837822', ' train_acc:', 0.6425, 'time:', 21.718050956726074)
('84.9595 %', 'train_loss:', '0.825196738988161', ' train_acc:', 0.6553125, 'time:', 21.604079961776733)
('85.0661 %', 'train_loss:', '0.8166627165675163', ' train_acc:', 0.6625, 'time:', 20.84545588493347)
('85.1728 %', 'train_loss:', '0.8260229340195656', ' train_acc:', 0.651875, 'time:', 20.664563179016113)
('85.2795 %', 'train_loss:', '0.8210332855582237', ' train_acc:', 0.6434375, 'time:', 21.184794902801514)
('85.3861 %', 'train_loss:', '0.843153106123209', ' train_acc:', 0.6275, 'time:', 20.269547939300537)
('85.4928 %', 'train_loss:', '0.8255330376327038', ' train_acc:', 0.6475, 'time:', 20.716645002365112)
('85.5995 %', 'train_loss:', '0.8409793008863926', ' train_acc:', 0.6490625, 'time:', 21.318012952804565)
('85.7061 %', 'train_loss:', '0.8462718857824802', ' train_acc:', 0.6540625, 'time:', 20.626593112945557)
('85.8128 %', 'train_loss:', '0.8367310009896756', ' train_acc:', 0.644375, 'time:', 21.212342977523804)
('85.9195 %', 'train_loss:', '0.8422923882305622', ' train_acc:', 0.6346875, 'time:', 20.485222101211548)
('86.0261 %', 'train_loss:', '0.8521687151491641', ' train_acc:', 0.635625, 'time:', 21.366633892059326)
('86.1328 %', 'train_loss:', '0.8137531171739102', ' train_acc:', 0.649375, 'time:', 20.77768111228943)
('86.2395 %', 'train_loss:', '0.830219407826662', ' train_acc:', 0.65875, 'time:', 20.53434109687805)
('86.3461 %', 'train_loss:', '0.8257851584255695', ' train_acc:', 0.6428125, 'time:', 21.76917004585266)
('86.4528 %', 'train_loss:', '0.8303828240931034', ' train_acc:', 0.6559375, 'time:', 20.939035892486572)
('86.5595 %', 'train_loss:', '0.8271296481788158', ' train_acc:', 0.6421875, 'time:', 21.363104820251465)
('86.6661 %', 'train_loss:', '0.8230731596052646', ' train_acc:', 0.638125, 'time:', 21.08013105392456)
('86.7728 %', 'train_loss:', '0.8322961695492268', ' train_acc:', 0.6346875, 'time:', 21.113116979599)
('86.8795 %', 'train_loss:', '0.8178169582784176', ' train_acc:', 0.648125, 'time:', 20.78353977203369)
('86.9861 %', 'train_loss:', '0.8382682332396507', ' train_acc:', 0.6521875, 'time:', 20.66759204864502)
('87.0928 %', 'train_loss:', '0.8334280078113079', ' train_acc:', 0.6540625, 'time:', 21.348455905914307)
('87.1995 %', 'train_loss:', '0.8274006725847721', ' train_acc:', 0.6440625, 'time:', 21.484185934066772)
('87.3061 %', 'train_loss:', '0.8253337022662163', ' train_acc:', 0.669375, 'time:', 20.959019899368286)
('87.4128 %', 'train_loss:', '0.8389455923438072', ' train_acc:', 0.655, 'time:', 20.962815046310425)
('87.5195 %', 'train_loss:', '0.8369734844565392', ' train_acc:', 0.6428125, 'time:', 21.16122317314148)
('87.6261 %', 'train_loss:', '0.8345235079526901', ' train_acc:', 0.645625, 'time:', 20.84992289543152)
('87.7328 %', 'train_loss:', '0.8224049304425717', ' train_acc:', 0.6525, 'time:', 21.02466082572937)
('87.8395 %', 'train_loss:', '0.81610571205616', ' train_acc:', 0.655, 'time:', 20.21586799621582)
('87.9461 %', 'train_loss:', '0.8292540335655212', ' train_acc:', 0.6353125, 'time:', 20.950640201568604)
('88.0528 %', 'train_loss:', '0.8250284442305564', ' train_acc:', 0.6409375, 'time:', 20.645697832107544)
('88.1595 %', 'train_loss:', '0.8318697522580624', ' train_acc:', 0.6428125, 'time:', 20.409999132156372)
('88.2661 %', 'train_loss:', '0.8405416361987591', ' train_acc:', 0.6528125, 'time:', 20.200796127319336)
('88.3728 %', 'train_loss:', '0.8532664714753628', ' train_acc:', 0.6309375, 'time:', 21.12895894050598)
('88.4795 %', 'train_loss:', '0.8410313120484352', ' train_acc:', 0.6384375, 'time:', 21.242702960968018)
('88.5861 %', 'train_loss:', '0.8216822436451912', ' train_acc:', 0.655625, 'time:', 20.846256017684937)
('88.6928 %', 'train_loss:', '0.8342196214199066', ' train_acc:', 0.64875, 'time:', 20.366650819778442)
('88.7995 %', 'train_loss:', '0.8086862060427665', ' train_acc:', 0.658125, 'time:', 21.74743103981018)
('88.9061 %', 'train_loss:', '0.8432902359962463', ' train_acc:', 0.63375, 'time:', 20.7884840965271)
('89.0128 %', 'train_loss:', '0.8156955806910992', ' train_acc:', 0.64875, 'time:', 20.712100982666016)
('89.1195 %', 'train_loss:', '0.8571426537632942', ' train_acc:', 0.63625, 'time:', 20.359024047851562)
('89.2261 %', 'train_loss:', '0.8304792688786984', ' train_acc:', 0.6475, 'time:', 21.014711141586304)
('89.3328 %', 'train_loss:', '0.8403052294254303', ' train_acc:', 0.6459375, 'time:', 20.398162841796875)
('89.4395 %', 'train_loss:', '0.8142205663025379', ' train_acc:', 0.6575, 'time:', 21.403295040130615)
('89.5461 %', 'train_loss:', '0.845341849476099', ' train_acc:', 0.649375, 'time:', 20.68165898323059)
('89.6528 %', 'train_loss:', '0.8220208264887333', ' train_acc:', 0.6515625, 'time:', 20.73973512649536)
('89.7595 %', 'train_loss:', '0.83849363848567', ' train_acc:', 0.6553125, 'time:', 21.24080801010132)
('89.8661 %', 'train_loss:', '0.8309996880590915', ' train_acc:', 0.6503125, 'time:', 20.065404891967773)
('89.9728 %', 'train_loss:', '0.8204805053770542', ' train_acc:', 0.6421875, 'time:', 21.14610195159912)
('90.0795 %', 'train_loss:', '0.8335233691334725', ' train_acc:', 0.640625, 'time:', 20.834465980529785)
('90.1861 %', 'train_loss:', '0.8172097417712212', ' train_acc:', 0.64625, 'time:', 20.66588592529297)
('90.2928 %', 'train_loss:', '0.8211840836703778', ' train_acc:', 0.644375, 'time:', 20.83086895942688)
('90.3995 %', 'train_loss:', '0.842708140462637', ' train_acc:', 0.638125, 'time:', 20.435019969940186)
('90.5061 %', 'train_loss:', '0.8125094729661941', ' train_acc:', 0.658125, 'time:', 21.029114961624146)
('90.6128 %', 'train_loss:', '0.8431898185610771', ' train_acc:', 0.6371875, 'time:', 20.75963592529297)
('90.7195 %', 'train_loss:', '0.8515885831415653', ' train_acc:', 0.64125, 'time:', 20.689750909805298)
('90.8261 %', 'train_loss:', '0.8284523211419582', ' train_acc:', 0.6415625, 'time:', 20.68717384338379)
('90.9328 %', 'train_loss:', '0.8218271553516387', ' train_acc:', 0.6478125, 'time:', 20.435039043426514)
('91.0395 %', 'train_loss:', '0.851172364205122', ' train_acc:', 0.6365625, 'time:', 21.12975001335144)
('91.1461 %', 'train_loss:', '0.8221707478165626', ' train_acc:', 0.64125, 'time:', 20.829198122024536)
('91.2528 %', 'train_loss:', '0.8284030811488629', ' train_acc:', 0.64125, 'time:', 20.582120180130005)
('91.3595 %', 'train_loss:', '0.8333008867502213', ' train_acc:', 0.63625, 'time:', 21.05343794822693)
('91.4661 %', 'train_loss:', '0.8241320431232453', ' train_acc:', 0.645625, 'time:', 21.433664083480835)
('91.5728 %', 'train_loss:', '0.8540543825924396', ' train_acc:', 0.6234375, 'time:', 20.540523052215576)
('91.6795 %', 'train_loss:', '0.8461838887631893', ' train_acc:', 0.646875, 'time:', 20.91328501701355)
('91.7861 %', 'train_loss:', '0.8211683274805546', ' train_acc:', 0.6496875, 'time:', 20.698212146759033)
('91.8928 %', 'train_loss:', '0.8413602675497532', ' train_acc:', 0.645625, 'time:', 21.50142002105713)
('91.9995 %', 'train_loss:', '0.8458497761189938', ' train_acc:', 0.635625, 'time:', 21.035783052444458)
('92.1061 %', 'train_loss:', '0.8210567183792591', ' train_acc:', 0.66, 'time:', 20.48837900161743)
('92.2128 %', 'train_loss:', '0.8159243680536747', ' train_acc:', 0.65125, 'time:', 21.404789209365845)
('92.3195 %', 'train_loss:', '0.8300279247760772', ' train_acc:', 0.6584375, 'time:', 20.78539204597473)
('92.4261 %', 'train_loss:', '0.8155924847722054', ' train_acc:', 0.6659375, 'time:', 21.679112195968628)
('92.5328 %', 'train_loss:', '0.8418407300114632', ' train_acc:', 0.638125, 'time:', 21.05819296836853)
('92.6395 %', 'train_loss:', '0.8300622607767582', ' train_acc:', 0.6353125, 'time:', 20.81959891319275)
('92.7461 %', 'train_loss:', '0.8172272269427776', ' train_acc:', 0.6578125, 'time:', 20.590919971466064)
('92.8528 %', 'train_loss:', '0.8158273963630199', ' train_acc:', 0.6440625, 'time:', 20.7739040851593)
('92.9595 %', 'train_loss:', '0.8103926195204258', ' train_acc:', 0.655625, 'time:', 20.614372968673706)
('93.0661 %', 'train_loss:', '0.8081827972829342', ' train_acc:', 0.646875, 'time:', 20.617432832717896)
('93.1728 %', 'train_loss:', '0.8296061772108078', ' train_acc:', 0.6425, 'time:', 20.90880298614502)
('93.2795 %', 'train_loss:', '0.8477342313528061', ' train_acc:', 0.6409375, 'time:', 20.27110719680786)
('93.3861 %', 'train_loss:', '0.8091142566502094', ' train_acc:', 0.6621875, 'time:', 20.54983401298523)
('93.4928 %', 'train_loss:', '0.8397077143192291', ' train_acc:', 0.63625, 'time:', 21.1063129901886)
('93.5995 %', 'train_loss:', '0.8521792578697205', ' train_acc:', 0.6375, 'time:', 20.59388518333435)
('93.7061 %', 'train_loss:', '0.8054261745512485', ' train_acc:', 0.6615625, 'time:', 20.659160137176514)
('93.8128 %', 'train_loss:', '0.8375395227968693', ' train_acc:', 0.64625, 'time:', 20.906960010528564)
('93.9195 %', 'train_loss:', '0.8293691822886466', ' train_acc:', 0.6421875, 'time:', 21.92429494857788)
('94.0261 %', 'train_loss:', '0.8156041081249714', ' train_acc:', 0.6590625, 'time:', 21.158937215805054)
('94.1328 %', 'train_loss:', '0.811211129128933', ' train_acc:', 0.6484375, 'time:', 20.639191150665283)
('94.2395 %', 'train_loss:', '0.8134957014024258', ' train_acc:', 0.6421875, 'time:', 20.32728099822998)
