nohup: ignoring input
('13.0662 %', 'train_loss:', '0.09748116824310273', ' train_acc:', 0.9640625, 'time:', 23.725630044937134)
('13.1551 %', 'train_loss:', '0.09524511544266716', ' train_acc:', 0.9671875, 'time:', 22.76184606552124)
('13.2440 %', 'train_loss:', '0.11321717462735251', ' train_acc:', 0.9621875, 'time:', 22.330981016159058)
('13.3329 %', 'train_loss:', '0.10744379243114963', ' train_acc:', 0.96125, 'time:', 22.43218207359314)
('13.4218 %', 'train_loss:', '0.10550005845259874', ' train_acc:', 0.9653125, 'time:', 22.519351959228516)
('13.5107 %', 'train_loss:', '0.10255710219964385', ' train_acc:', 0.9628125, 'time:', 22.37354612350464)
('13.5996 %', 'train_loss:', '0.10364175199065358', ' train_acc:', 0.964375, 'time:', 22.664473056793213)
('13.6884 %', 'train_loss:', '0.10506196938222274', ' train_acc:', 0.9609375, 'time:', 21.77017092704773)
('13.7773 %', 'train_loss:', '0.11476405996829271', ' train_acc:', 0.9609375, 'time:', 22.997225046157837)
('13.8662 %', 'train_loss:', '0.10499277018941938', ' train_acc:', 0.9646875, 'time:', 21.449655055999756)
('13.9551 %', 'train_loss:', '0.09543696817010641', ' train_acc:', 0.965, 'time:', 21.58567500114441)
('14.0440 %', 'train_loss:', '0.08904517965274864', ' train_acc:', 0.97, 'time:', 23.208981037139893)
('14.1329 %', 'train_loss:', '0.11486827653134242', ' train_acc:', 0.959375, 'time:', 21.62168788909912)
('14.2218 %', 'train_loss:', '0.1021728992718272', ' train_acc:', 0.965, 'time:', 21.06466794013977)
('14.3107 %', 'train_loss:', '0.09989955323748291', ' train_acc:', 0.9675, 'time:', 22.090180158615112)
('14.3996 %', 'train_loss:', '0.09544048647745512', ' train_acc:', 0.966875, 'time:', 22.543819904327393)
('14.4884 %', 'train_loss:', '0.09346922697150148', ' train_acc:', 0.9684375, 'time:', 21.680824041366577)
('14.5773 %', 'train_loss:', '0.10527425331762061', ' train_acc:', 0.963125, 'time:', 22.688920974731445)
('14.6662 %', 'train_loss:', '0.10744570039445535', ' train_acc:', 0.9621875, 'time:', 22.64399290084839)
('14.7551 %', 'train_loss:', '0.10033709982060827', ' train_acc:', 0.965, 'time:', 22.13894009590149)
('14.8440 %', 'train_loss:', '0.092131338667823', ' train_acc:', 0.96875, 'time:', 22.810810804367065)
('14.9329 %', 'train_loss:', '0.0951003567641601', ' train_acc:', 0.968125, 'time:', 22.537065982818604)
('15.0218 %', 'train_loss:', '0.10760576273314655', ' train_acc:', 0.9640625, 'time:', 22.973576068878174)
('15.1107 %', 'train_loss:', '0.10523084110114723', ' train_acc:', 0.96625, 'time:', 22.13404607772827)
('15.1996 %', 'train_loss:', '0.08990540091879666', ' train_acc:', 0.968125, 'time:', 21.293601036071777)
('15.2884 %', 'train_loss:', '0.1057369742821902', ' train_acc:', 0.9634375, 'time:', 22.643800973892212)
('15.3773 %', 'train_loss:', '0.09086345309740863', ' train_acc:', 0.97, 'time:', 23.099259853363037)
('15.4662 %', 'train_loss:', '0.10016753072151914', ' train_acc:', 0.9646875, 'time:', 22.582090139389038)
('15.5551 %', 'train_loss:', '0.10662293818430044', ' train_acc:', 0.965, 'time:', 22.588613986968994)
('15.6440 %', 'train_loss:', '0.10358051707269623', ' train_acc:', 0.964375, 'time:', 21.15211510658264)
('15.7329 %', 'train_loss:', '0.11080325154471211', ' train_acc:', 0.9596875, 'time:', 22.530519008636475)
('15.8218 %', 'train_loss:', '0.0972303439467214', ' train_acc:', 0.963125, 'time:', 22.337265014648438)
('15.9107 %', 'train_loss:', '0.08941090414533391', ' train_acc:', 0.9671875, 'time:', 21.56487512588501)
('15.9996 %', 'train_loss:', '0.11499450030736626', ' train_acc:', 0.96, 'time:', 21.504081964492798)
('16.0884 %', 'train_loss:', '0.10933218461461365', ' train_acc:', 0.96, 'time:', 21.365869998931885)
('16.1773 %', 'train_loss:', '0.10773006047587842', ' train_acc:', 0.9615625, 'time:', 21.60467791557312)
('16.2662 %', 'train_loss:', '0.09278642454417423', ' train_acc:', 0.965, 'time:', 22.34670090675354)
('16.3551 %', 'train_loss:', '0.10362743232166395', ' train_acc:', 0.9675, 'time:', 22.100254774093628)
('16.4440 %', 'train_loss:', '0.10367625301005319', ' train_acc:', 0.95875, 'time:', 21.848957061767578)
('16.5329 %', 'train_loss:', '0.10283167008077726', ' train_acc:', 0.966875, 'time:', 23.067008018493652)
('16.6218 %', 'train_loss:', '0.10846952518913895', ' train_acc:', 0.966875, 'time:', 21.282304048538208)
('16.7107 %', 'train_loss:', '0.11366050851065665', ' train_acc:', 0.961875, 'time:', 23.114336013793945)
('16.7996 %', 'train_loss:', '0.0993183757190127', ' train_acc:', 0.9609375, 'time:', 22.14479899406433)
('16.8884 %', 'train_loss:', '0.10748286749469116', ' train_acc:', 0.965625, 'time:', 21.36062788963318)
('16.9773 %', 'train_loss:', '0.09231531844241544', ' train_acc:', 0.9665625, 'time:', 22.53976798057556)
('17.0662 %', 'train_loss:', '0.10365712246624753', ' train_acc:', 0.9609375, 'time:', 22.08008599281311)
('17.1551 %', 'train_loss:', '0.10317052209284157', ' train_acc:', 0.9625, 'time:', 22.119741916656494)
('17.2440 %', 'train_loss:', '0.09315288668265566', ' train_acc:', 0.9665625, 'time:', 22.843997955322266)
('17.3329 %', 'train_loss:', '0.09731213604332879', ' train_acc:', 0.965625, 'time:', 22.93107008934021)
('17.4218 %', 'train_loss:', '0.0931875196506735', ' train_acc:', 0.968125, 'time:', 22.549490928649902)
('17.5107 %', 'train_loss:', '0.10986363825388253', ' train_acc:', 0.9634375, 'time:', 21.93710207939148)
('17.5996 %', 'train_loss:', '0.09315705382497981', ' train_acc:', 0.96875, 'time:', 22.080865144729614)
('17.6884 %', 'train_loss:', '0.11486263781087473', ' train_acc:', 0.9615625, 'time:', 21.913012981414795)
('17.7773 %', 'train_loss:', '0.10957349490141496', ' train_acc:', 0.9603125, 'time:', 22.343758821487427)
('17.8662 %', 'train_loss:', '0.10452827920904383', ' train_acc:', 0.96125, 'time:', 22.584949016571045)
('17.9551 %', 'train_loss:', '0.10136097866576164', ' train_acc:', 0.964375, 'time:', 21.825643062591553)
('18.0440 %', 'train_loss:', '0.10511461323825642', ' train_acc:', 0.963125, 'time:', 21.770561933517456)
('18.1329 %', 'train_loss:', '0.1051668640691787', ' train_acc:', 0.9628125, 'time:', 21.708028078079224)
('18.2218 %', 'train_loss:', '0.106623316219775', ' train_acc:', 0.9615625, 'time:', 21.539726972579956)
('18.3107 %', 'train_loss:', '0.1015904104616493', ' train_acc:', 0.965625, 'time:', 21.463095903396606)
('18.3996 %', 'train_loss:', '0.10244963886449114', ' train_acc:', 0.9665625, 'time:', 21.87754487991333)
('18.4884 %', 'train_loss:', '0.09825225474080071', ' train_acc:', 0.9684375, 'time:', 22.912893056869507)
('18.5773 %', 'train_loss:', '0.10781465252512135', ' train_acc:', 0.965, 'time:', 22.391170978546143)
('18.6662 %', 'train_loss:', '0.10302274383138865', ' train_acc:', 0.9615625, 'time:', 21.810643911361694)
('18.7551 %', 'train_loss:', '0.10228582529933192', ' train_acc:', 0.9684375, 'time:', 21.599464893341064)
('18.8440 %', 'train_loss:', '0.10595258609275333', ' train_acc:', 0.9590625, 'time:', 21.942250967025757)
('18.9329 %', 'train_loss:', '0.10804165499750525', ' train_acc:', 0.961875, 'time:', 21.961724996566772)
('19.0218 %', 'train_loss:', '0.1098056738032028', ' train_acc:', 0.9640625, 'time:', 21.727656841278076)
('19.1107 %', 'train_loss:', '0.10635206526843831', ' train_acc:', 0.9665625, 'time:', 22.03584098815918)
('19.1996 %', 'train_loss:', '0.1075179090932943', ' train_acc:', 0.9578125, 'time:', 21.94224715232849)
('19.2884 %', 'train_loss:', '0.10960142623633146', ' train_acc:', 0.9628125, 'time:', 21.7365460395813)
('19.3773 %', 'train_loss:', '0.1147099092323333', ' train_acc:', 0.959375, 'time:', 22.336358070373535)
('19.4662 %', 'train_loss:', '0.11119601633166894', ' train_acc:', 0.9584375, 'time:', 22.595741987228394)
('19.5551 %', 'train_loss:', '0.0953515448491089', ' train_acc:', 0.96875, 'time:', 21.34894895553589)
('19.6440 %', 'train_loss:', '0.09358498739078641', ' train_acc:', 0.9696875, 'time:', 22.333677053451538)
('19.7329 %', 'train_loss:', '0.11356049475492909', ' train_acc:', 0.9609375, 'time:', 22.333112001419067)
('19.8218 %', 'train_loss:', '0.0973195616225712', ' train_acc:', 0.9678125, 'time:', 22.0726420879364)
('19.9107 %', 'train_loss:', '0.09828266656724736', ' train_acc:', 0.9659375, 'time:', 23.339303970336914)
('19.9996 %', 'train_loss:', '0.11835939907701686', ' train_acc:', 0.9575, 'time:', 21.959866046905518)
('20.0884 %', 'train_loss:', '0.10051418114919215', ' train_acc:', 0.9646875, 'time:', 21.710933923721313)
('20.1773 %', 'train_loss:', '0.10806008286424912', ' train_acc:', 0.961875, 'time:', 21.525516986846924)
('20.2662 %', 'train_loss:', '0.10484012447763234', ' train_acc:', 0.96125, 'time:', 22.328083038330078)
('20.3551 %', 'train_loss:', '0.10266612397506833', ' train_acc:', 0.9628125, 'time:', 22.616658926010132)
('20.4440 %', 'train_loss:', '0.10440708404872566', ' train_acc:', 0.9628125, 'time:', 22.156859159469604)
('20.5329 %', 'train_loss:', '0.10142789228120819', ' train_acc:', 0.965, 'time:', 23.252936124801636)
('20.6218 %', 'train_loss:', '0.11239411941496655', ' train_acc:', 0.9615625, 'time:', 21.53185486793518)
('20.7107 %', 'train_loss:', '0.09339475706685335', ' train_acc:', 0.969375, 'time:', 22.670276165008545)
('20.7996 %', 'train_loss:', '0.11326347540132702', ' train_acc:', 0.9584375, 'time:', 21.413936138153076)
('20.8884 %', 'train_loss:', '0.10136408569524065', ' train_acc:', 0.964375, 'time:', 22.47700810432434)
('20.9773 %', 'train_loss:', '0.11253058969276025', ' train_acc:', 0.95875, 'time:', 21.845155954360962)
('21.0662 %', 'train_loss:', '0.09974278303096071', ' train_acc:', 0.965625, 'time:', 22.082569122314453)
('21.1551 %', 'train_loss:', '0.09372625229647383', ' train_acc:', 0.965625, 'time:', 23.17923593521118)
('21.2440 %', 'train_loss:', '0.09773124048020691', ' train_acc:', 0.9690625, 'time:', 21.694072008132935)
('21.3329 %', 'train_loss:', '0.10161668286076747', ' train_acc:', 0.963125, 'time:', 21.71763300895691)
('21.4218 %', 'train_loss:', '0.10593564791954123', ' train_acc:', 0.9603125, 'time:', 21.922252893447876)
('21.5107 %', 'train_loss:', '0.11014315849752165', ' train_acc:', 0.9628125, 'time:', 22.107948064804077)
('21.5996 %', 'train_loss:', '0.10252813931787387', ' train_acc:', 0.96625, 'time:', 21.449949026107788)
('21.6884 %', 'train_loss:', '0.11193208690732717', ' train_acc:', 0.9590625, 'time:', 22.3497531414032)
('21.7773 %', 'train_loss:', '0.10095178645104169', ' train_acc:', 0.96625, 'time:', 21.685678005218506)
('21.8662 %', 'train_loss:', '0.10892517559113912', ' train_acc:', 0.9628125, 'time:', 22.544373035430908)
('21.9551 %', 'train_loss:', '0.09022963964380323', ' train_acc:', 0.9665625, 'time:', 22.1360821723938)
('22.0440 %', 'train_loss:', '0.10973339078947902', ' train_acc:', 0.9621875, 'time:', 21.50717306137085)
('22.1329 %', 'train_loss:', '0.10616363406879828', ' train_acc:', 0.96375, 'time:', 21.342115879058838)
('22.2218 %', 'train_loss:', '0.10940738783916458', ' train_acc:', 0.960625, 'time:', 22.11728286743164)
('22.3107 %', 'train_loss:', '0.09621173669118434', ' train_acc:', 0.96375, 'time:', 21.497926950454712)
('22.3996 %', 'train_loss:', '0.09827661994379014', ' train_acc:', 0.963125, 'time:', 22.841905117034912)
('22.4884 %', 'train_loss:', '0.10405831703916192', ' train_acc:', 0.9609375, 'time:', 22.257341146469116)
('22.5773 %', 'train_loss:', '0.11837670006323606', ' train_acc:', 0.959375, 'time:', 22.501025915145874)
('22.6662 %', 'train_loss:', '0.12070601500570774', ' train_acc:', 0.9578125, 'time:', 21.705178022384644)
('22.7551 %', 'train_loss:', '0.09570656762225553', ' train_acc:', 0.9659375, 'time:', 22.471853971481323)
('22.8440 %', 'train_loss:', '0.10308266131673008', ' train_acc:', 0.961875, 'time:', 22.894628047943115)
('22.9329 %', 'train_loss:', '0.09272010436397977', ' train_acc:', 0.9653125, 'time:', 22.27948784828186)
('23.0218 %', 'train_loss:', '0.11883701151935383', ' train_acc:', 0.96, 'time:', 23.306758880615234)
('23.1107 %', 'train_loss:', '0.09864651553914883', ' train_acc:', 0.9653125, 'time:', 22.727519035339355)
('23.1996 %', 'train_loss:', '0.10979526597773656', ' train_acc:', 0.9584375, 'time:', 23.137387990951538)
('23.2884 %', 'train_loss:', '0.08846931885462254', ' train_acc:', 0.969375, 'time:', 23.092626094818115)
('23.3773 %', 'train_loss:', '0.090104885607725', ' train_acc:', 0.966875, 'time:', 21.844640970230103)
('23.4662 %', 'train_loss:', '0.09951556911342778', ' train_acc:', 0.965, 'time:', 21.74293613433838)
('23.5551 %', 'train_loss:', '0.1080903810285963', ' train_acc:', 0.96125, 'time:', 21.9914870262146)
('23.6440 %', 'train_loss:', '0.09314381373813375', ' train_acc:', 0.9625, 'time:', 22.431543111801147)
('23.7329 %', 'train_loss:', '0.09131351698655635', ' train_acc:', 0.9690625, 'time:', 22.505976915359497)
('23.8218 %', 'train_loss:', '0.11806018704315648', ' train_acc:', 0.9603125, 'time:', 21.60808777809143)
('23.9107 %', 'train_loss:', '0.10586440416635014', ' train_acc:', 0.965625, 'time:', 22.060614109039307)
('23.9996 %', 'train_loss:', '0.11680189830018207', ' train_acc:', 0.96, 'time:', 21.55181908607483)
('24.0884 %', 'train_loss:', '0.10955334784695879', ' train_acc:', 0.9659375, 'time:', 21.515263080596924)
('24.1773 %', 'train_loss:', '0.10384104809490964', ' train_acc:', 0.9634375, 'time:', 21.22803497314453)
('24.2662 %', 'train_loss:', '0.10317159243160859', ' train_acc:', 0.964375, 'time:', 22.537127017974854)
('24.3551 %', 'train_loss:', '0.09989972678711638', ' train_acc:', 0.96375, 'time:', 21.510401010513306)
('24.4440 %', 'train_loss:', '0.0915130464779213', ' train_acc:', 0.9684375, 'time:', 21.836513996124268)
('24.5329 %', 'train_loss:', '0.1072118052735459', ' train_acc:', 0.961875, 'time:', 21.97723078727722)
('24.6218 %', 'train_loss:', '0.10239566604606808', ' train_acc:', 0.96625, 'time:', 22.247969150543213)
('24.7107 %', 'train_loss:', '0.1015861522918567', ' train_acc:', 0.966875, 'time:', 22.59490704536438)
('24.7996 %', 'train_loss:', '0.09577151474077254', ' train_acc:', 0.9703125, 'time:', 22.26819610595703)
('24.8884 %', 'train_loss:', '0.10987975409021601', ' train_acc:', 0.9596875, 'time:', 22.844166040420532)
('24.9773 %', 'train_loss:', '0.11187853447394445', ' train_acc:', 0.9615625, 'time:', 22.44806694984436)
('25.0662 %', 'train_loss:', '0.11685463361442089', ' train_acc:', 0.9596875, 'time:', 22.30445885658264)
('25.1551 %', 'train_loss:', '0.09410217449301854', ' train_acc:', 0.9675, 'time:', 22.77101707458496)
('25.2440 %', 'train_loss:', '0.12181924287928268', ' train_acc:', 0.9553125, 'time:', 22.600204944610596)
('25.3329 %', 'train_loss:', '0.11154595014639199', ' train_acc:', 0.96125, 'time:', 22.087220907211304)
('25.4218 %', 'train_loss:', '0.11561097465455532', ' train_acc:', 0.9575, 'time:', 21.769359827041626)
('25.5107 %', 'train_loss:', '0.10539789103902876', ' train_acc:', 0.9584375, 'time:', 22.53473711013794)
('25.5996 %', 'train_loss:', '0.11771671055583283', ' train_acc:', 0.956875, 'time:', 20.938764095306396)
('25.6884 %', 'train_loss:', '0.0943709388806019', ' train_acc:', 0.9659375, 'time:', 21.10654091835022)
('25.7773 %', 'train_loss:', '0.1018605402088724', ' train_acc:', 0.9665625, 'time:', 21.045875072479248)
('25.8662 %', 'train_loss:', '0.105738517283462', ' train_acc:', 0.9665625, 'time:', 22.31847906112671)
('25.9551 %', 'train_loss:', '0.10331078230286948', ' train_acc:', 0.9646875, 'time:', 22.82713294029236)
('26.0440 %', 'train_loss:', '0.11122204581508413', ' train_acc:', 0.966875, 'time:', 23.06679677963257)
('26.1329 %', 'train_loss:', '0.09873374514747411', ' train_acc:', 0.965625, 'time:', 22.901417016983032)
('26.2218 %', 'train_loss:', '0.10269189190585166', ' train_acc:', 0.9615625, 'time:', 22.05195689201355)
('26.3107 %', 'train_loss:', '0.10030123790027573', ' train_acc:', 0.9628125, 'time:', 22.734950065612793)
('26.3996 %', 'train_loss:', '0.11085940870689229', ' train_acc:', 0.963125, 'time:', 23.241053104400635)
('26.4884 %', 'train_loss:', '0.09913952267728746', ' train_acc:', 0.9653125, 'time:', 21.663819074630737)
('26.5773 %', 'train_loss:', '0.10042562658665702', ' train_acc:', 0.96625, 'time:', 22.160081148147583)
('26.6662 %', 'train_loss:', '0.10628483682870865', ' train_acc:', 0.9678125, 'time:', 22.058988094329834)
('26.7551 %', 'train_loss:', '0.1132545304170344', ' train_acc:', 0.9609375, 'time:', 21.644155025482178)
('26.8440 %', 'train_loss:', '0.10307637674733997', ' train_acc:', 0.96625, 'time:', 22.362416982650757)
('26.9329 %', 'train_loss:', '0.09717499527614563', ' train_acc:', 0.9665625, 'time:', 21.945711851119995)
('27.0218 %', 'train_loss:', '0.11890858025406487', ' train_acc:', 0.9565625, 'time:', 21.40178894996643)
('27.1107 %', 'train_loss:', '0.11148324956768192', ' train_acc:', 0.9596875, 'time:', 21.96796488761902)
('27.1996 %', 'train_loss:', '0.10234435342717915', ' train_acc:', 0.963125, 'time:', 21.708752155303955)
('27.2884 %', 'train_loss:', '0.09766590903280303', ' train_acc:', 0.9675, 'time:', 21.705092191696167)
('27.3773 %', 'train_loss:', '0.09826436860719695', ' train_acc:', 0.965, 'time:', 21.69707703590393)
('27.4662 %', 'train_loss:', '0.11828601559391246', ' train_acc:', 0.9590625, 'time:', 21.853919982910156)
('27.5551 %', 'train_loss:', '0.09729094485519454', ' train_acc:', 0.96375, 'time:', 22.20702600479126)
('27.6440 %', 'train_loss:', '0.1056996032979805', ' train_acc:', 0.960625, 'time:', 22.06993007659912)
('27.7329 %', 'train_loss:', '0.10107329457998276', ' train_acc:', 0.9634375, 'time:', 22.098210096359253)
('27.8218 %', 'train_loss:', '0.10327618387294933', ' train_acc:', 0.9615625, 'time:', 22.670546054840088)
('27.9107 %', 'train_loss:', '0.0964279662631452', ' train_acc:', 0.970625, 'time:', 22.593300819396973)
('27.9996 %', 'train_loss:', '0.09684389314381406', ' train_acc:', 0.965, 'time:', 21.741058111190796)
('28.0884 %', 'train_loss:', '0.10982555903610773', ' train_acc:', 0.961875, 'time:', 20.900130033493042)
('28.1773 %', 'train_loss:', '0.10666433049249463', ' train_acc:', 0.9621875, 'time:', 21.442548990249634)
('28.2662 %', 'train_loss:', '0.10953788575250656', ' train_acc:', 0.965, 'time:', 22.281727075576782)
('28.3551 %', 'train_loss:', '0.11368360894732177', ' train_acc:', 0.9596875, 'time:', 22.248857975006104)
('28.4440 %', 'train_loss:', '0.11179119814420119', ' train_acc:', 0.9584375, 'time:', 22.008049964904785)
('28.5329 %', 'train_loss:', '0.10293611078057438', ' train_acc:', 0.966875, 'time:', 21.287977933883667)
('28.6218 %', 'train_loss:', '0.09706859373953193', ' train_acc:', 0.965625, 'time:', 21.72166609764099)
('28.7107 %', 'train_loss:', '0.10329118449706584', ' train_acc:', 0.960625, 'time:', 22.03714895248413)
('28.7996 %', 'train_loss:', '0.11419236699584871', ' train_acc:', 0.96125, 'time:', 21.38479995727539)
('28.8884 %', 'train_loss:', '0.09992250059032813', ' train_acc:', 0.965, 'time:', 22.013624906539917)
('28.9773 %', 'train_loss:', '0.10392907167377416', ' train_acc:', 0.9628125, 'time:', 22.041836977005005)
('29.0662 %', 'train_loss:', '0.10120094862766564', ' train_acc:', 0.965, 'time:', 22.381532907485962)
('29.1551 %', 'train_loss:', '0.09957500349497422', ' train_acc:', 0.9646875, 'time:', 21.615927934646606)
('29.2440 %', 'train_loss:', '0.11276099017821252', ' train_acc:', 0.9609375, 'time:', 23.466351985931396)
('29.3329 %', 'train_loss:', '0.105243385580834', ' train_acc:', 0.9640625, 'time:', 21.866724014282227)
('29.4218 %', 'train_loss:', '0.09859838308300822', ' train_acc:', 0.964375, 'time:', 21.94083595275879)
('29.5107 %', 'train_loss:', '0.10876709443633445', ' train_acc:', 0.961875, 'time:', 22.202440977096558)
('29.5996 %', 'train_loss:', '0.09933163346955552', ' train_acc:', 0.96625, 'time:', 22.671858072280884)
('29.6884 %', 'train_loss:', '0.10429999517509714', ' train_acc:', 0.965, 'time:', 23.172931909561157)
('29.7773 %', 'train_loss:', '0.10590013553621247', ' train_acc:', 0.96625, 'time:', 22.13583517074585)
('29.8662 %', 'train_loss:', '0.10961068220203743', ' train_acc:', 0.9603125, 'time:', 21.936012983322144)
('29.9551 %', 'train_loss:', '0.1052354952483438', ' train_acc:', 0.9621875, 'time:', 22.178417921066284)
('30.0440 %', 'train_loss:', '0.10452770955627784', ' train_acc:', 0.9625, 'time:', 22.42620611190796)
('30.1329 %', 'train_loss:', '0.10744030140340328', ' train_acc:', 0.9609375, 'time:', 22.586043119430542)
('30.2218 %', 'train_loss:', '0.09893249557353556', ' train_acc:', 0.96375, 'time:', 22.97966480255127)
('30.3107 %', 'train_loss:', '0.11064113568514586', ' train_acc:', 0.9603125, 'time:', 21.849308013916016)
('30.3996 %', 'train_loss:', '0.10035272686975077', ' train_acc:', 0.965, 'time:', 21.620229959487915)
('30.4884 %', 'train_loss:', '0.09645445975940675', ' train_acc:', 0.965625, 'time:', 22.503388166427612)
('30.5773 %', 'train_loss:', '0.11703429419547319', ' train_acc:', 0.9559375, 'time:', 22.17994499206543)
('30.6662 %', 'train_loss:', '0.10928623110987246', ' train_acc:', 0.9640625, 'time:', 22.037121057510376)
('30.7551 %', 'train_loss:', '0.10446056571090594', ' train_acc:', 0.9640625, 'time:', 22.55070996284485)
('30.8440 %', 'train_loss:', '0.09836061417357995', ' train_acc:', 0.96625, 'time:', 22.107369899749756)
('30.9329 %', 'train_loss:', '0.10589763871161267', ' train_acc:', 0.9625, 'time:', 22.352015018463135)
('31.0218 %', 'train_loss:', '0.11262849986087531', ' train_acc:', 0.96375, 'time:', 22.02405095100403)
('31.1107 %', 'train_loss:', '0.11031012876424938', ' train_acc:', 0.96375, 'time:', 21.717056035995483)
('31.1996 %', 'train_loss:', '0.10906665726331993', ' train_acc:', 0.9621875, 'time:', 22.118563890457153)
('31.2884 %', 'train_loss:', '0.10376852857880295', ' train_acc:', 0.96375, 'time:', 22.242597103118896)
('31.3773 %', 'train_loss:', '0.10336300881579519', ' train_acc:', 0.96375, 'time:', 22.170150995254517)
('31.4662 %', 'train_loss:', '0.10820613276679068', ' train_acc:', 0.961875, 'time:', 22.884037971496582)
('31.5551 %', 'train_loss:', '0.10389756281627342', ' train_acc:', 0.96375, 'time:', 22.6037700176239)
('31.6440 %', 'train_loss:', '0.09246172928716988', ' train_acc:', 0.968125, 'time:', 22.926774978637695)
('31.7329 %', 'train_loss:', '0.11434522854862735', ' train_acc:', 0.96125, 'time:', 22.193764209747314)
('31.8218 %', 'train_loss:', '0.09900161841884256', ' train_acc:', 0.9615625, 'time:', 21.337815046310425)
('31.9107 %', 'train_loss:', '0.09361172500532121', ' train_acc:', 0.9678125, 'time:', 21.454848051071167)
('31.9996 %', 'train_loss:', '0.11298520392738283', ' train_acc:', 0.9640625, 'time:', 21.87966299057007)
('32.0884 %', 'train_loss:', '0.10603213146328926', ' train_acc:', 0.9615625, 'time:', 21.698490858078003)
('32.1773 %', 'train_loss:', '0.10068413871107623', ' train_acc:', 0.965625, 'time:', 22.2346031665802)
('32.2662 %', 'train_loss:', '0.10324964798754081', ' train_acc:', 0.9603125, 'time:', 21.77445411682129)
('32.3551 %', 'train_loss:', '0.10083673650980927', ' train_acc:', 0.9621875, 'time:', 21.7249698638916)
('32.4440 %', 'train_loss:', '0.10327457727165892', ' train_acc:', 0.964375, 'time:', 22.860435009002686)
('32.5329 %', 'train_loss:', '0.10815304421819746', ' train_acc:', 0.9615625, 'time:', 21.59946918487549)
('32.6218 %', 'train_loss:', '0.09912670371704735', ' train_acc:', 0.9646875, 'time:', 22.35654091835022)
('32.7107 %', 'train_loss:', '0.1016777169238776', ' train_acc:', 0.9653125, 'time:', 22.241930961608887)
('32.7996 %', 'train_loss:', '0.11056980127468705', ' train_acc:', 0.960625, 'time:', 21.698525190353394)
('32.8884 %', 'train_loss:', '0.10495274285320193', ' train_acc:', 0.963125, 'time:', 22.758962154388428)
('32.9773 %', 'train_loss:', '0.10398340234067291', ' train_acc:', 0.964375, 'time:', 22.100307941436768)
('33.0662 %', 'train_loss:', '0.11020995712140574', ' train_acc:', 0.96, 'time:', 22.485148906707764)
('33.1551 %', 'train_loss:', '0.10809516549576074', ' train_acc:', 0.9640625, 'time:', 21.22872495651245)
('33.2440 %', 'train_loss:', '0.09479198471759447', ' train_acc:', 0.9659375, 'time:', 20.93086314201355)
('33.3329 %', 'train_loss:', '0.09825938174035401', ' train_acc:', 0.96375, 'time:', 22.701418161392212)
('33.4218 %', 'train_loss:', '0.1072348381811753', ' train_acc:', 0.963125, 'time:', 22.33553981781006)
('33.5107 %', 'train_loss:', '0.11648643881548196', ' train_acc:', 0.959375, 'time:', 22.007696866989136)
('33.5996 %', 'train_loss:', '0.10737748425453901', ' train_acc:', 0.9625, 'time:', 21.71995782852173)
('33.6884 %', 'train_loss:', '0.10724373222328723', ' train_acc:', 0.9640625, 'time:', 22.981686115264893)
('33.7773 %', 'train_loss:', '0.09837833502562716', ' train_acc:', 0.9678125, 'time:', 22.383466005325317)
('33.8662 %', 'train_loss:', '0.09644634618191049', ' train_acc:', 0.965625, 'time:', 21.817035913467407)
('33.9551 %', 'train_loss:', '0.0936689124442637', ' train_acc:', 0.9678125, 'time:', 23.303467988967896)
('34.0440 %', 'train_loss:', '0.1034354892023839', ' train_acc:', 0.9634375, 'time:', 23.528218984603882)
('34.1329 %', 'train_loss:', '0.10721200334373862', ' train_acc:', 0.9634375, 'time:', 22.03010892868042)
('34.2218 %', 'train_loss:', '0.10685524327447637', ' train_acc:', 0.9565625, 'time:', 22.132009983062744)
('34.3107 %', 'train_loss:', '0.10254513966850937', ' train_acc:', 0.965, 'time:', 23.103532075881958)
('34.3996 %', 'train_loss:', '0.11196612352505327', ' train_acc:', 0.96125, 'time:', 21.85812211036682)
('34.4884 %', 'train_loss:', '0.09109221244347282', ' train_acc:', 0.9665625, 'time:', 22.19393801689148)
('34.5773 %', 'train_loss:', '0.08508466471917928', ' train_acc:', 0.96875, 'time:', 22.271734952926636)
('34.6662 %', 'train_loss:', '0.10496256043203175', ' train_acc:', 0.9634375, 'time:', 21.980200052261353)
('34.7551 %', 'train_loss:', '0.10613235507858917', ' train_acc:', 0.9609375, 'time:', 21.3610680103302)
('34.8440 %', 'train_loss:', '0.0957912744639907', ' train_acc:', 0.9678125, 'time:', 21.31278395652771)
('34.9329 %', 'train_loss:', '0.11018403698923067', ' train_acc:', 0.9634375, 'time:', 22.134494066238403)
('35.0218 %', 'train_loss:', '0.10556546686915681', ' train_acc:', 0.9640625, 'time:', 22.551696062088013)
('35.1107 %', 'train_loss:', '0.09826117843971588', ' train_acc:', 0.961875, 'time:', 21.824753046035767)
('35.1996 %', 'train_loss:', '0.1013205247791484', ' train_acc:', 0.9646875, 'time:', 22.31344699859619)
('35.2884 %', 'train_loss:', '0.10098277756478638', ' train_acc:', 0.9640625, 'time:', 21.59837794303894)
('35.3773 %', 'train_loss:', '0.08626613482367247', ' train_acc:', 0.96875, 'time:', 21.540773153305054)
