nohup: ignoring input
('48.7995 %', 'train_loss:', '0.8402898366749286', ' train_acc:', 0.65375, 'time:', 21.432121992111206)
('48.9061 %', 'train_loss:', '0.8495526152849198', ' train_acc:', 0.6403125, 'time:', 21.208938121795654)
('49.0128 %', 'train_loss:', '0.8429029162228108', ' train_acc:', 0.6296875, 'time:', 21.016252994537354)
('49.1195 %', 'train_loss:', '0.844751995652914', ' train_acc:', 0.6425, 'time:', 20.91353988647461)
('49.2261 %', 'train_loss:', '0.8530026319622993', ' train_acc:', 0.6390625, 'time:', 21.085547924041748)
('49.3328 %', 'train_loss:', '0.8540021261572838', ' train_acc:', 0.6278125, 'time:', 20.744446992874146)
('49.4395 %', 'train_loss:', '0.8333622381091118', ' train_acc:', 0.64125, 'time:', 21.18719506263733)
('49.5461 %', 'train_loss:', '0.8621628856658936', ' train_acc:', 0.6453125, 'time:', 21.101750135421753)
('49.6528 %', 'train_loss:', '0.8415427412092685', ' train_acc:', 0.640625, 'time:', 21.215349912643433)
('49.7595 %', 'train_loss:', '0.8473893544077873', ' train_acc:', 0.654375, 'time:', 21.214863061904907)
('49.8661 %', 'train_loss:', '0.8477800528705121', ' train_acc:', 0.64125, 'time:', 21.268249988555908)
('49.9728 %', 'train_loss:', '0.8095021596550942', ' train_acc:', 0.6678125, 'time:', 21.051711082458496)
('50.0795 %', 'train_loss:', '0.8527371363341808', ' train_acc:', 0.6340625, 'time:', 21.156237840652466)
('50.1861 %', 'train_loss:', '0.8589325693249702', ' train_acc:', 0.636875, 'time:', 20.80861496925354)
('50.2928 %', 'train_loss:', '0.848371984064579', ' train_acc:', 0.63625, 'time:', 21.20757794380188)
('50.3995 %', 'train_loss:', '0.8674167136847973', ' train_acc:', 0.6215625, 'time:', 20.719594955444336)
('50.5061 %', 'train_loss:', '0.8596563503146172', ' train_acc:', 0.636875, 'time:', 21.085848093032837)
('50.6128 %', 'train_loss:', '0.837263401299715', ' train_acc:', 0.641875, 'time:', 21.246540069580078)
('50.7195 %', 'train_loss:', '0.8488430064916611', ' train_acc:', 0.6428125, 'time:', 21.187878847122192)
('50.8261 %', 'train_loss:', '0.8586948923766613', ' train_acc:', 0.6365625, 'time:', 21.106353044509888)
('50.9328 %', 'train_loss:', '0.8425540974736214', ' train_acc:', 0.64625, 'time:', 21.040642976760864)
('51.0395 %', 'train_loss:', '0.859977700561285', ' train_acc:', 0.6296875, 'time:', 21.114537000656128)
('51.1461 %', 'train_loss:', '0.8581319397687912', ' train_acc:', 0.6359375, 'time:', 21.226145029067993)
('51.2528 %', 'train_loss:', '0.8730642414093017', ' train_acc:', 0.6328125, 'time:', 21.42724108695984)
('51.3595 %', 'train_loss:', '0.8384686981141567', ' train_acc:', 0.6425, 'time:', 21.067588806152344)
('51.4661 %', 'train_loss:', '0.8606117661297321', ' train_acc:', 0.63, 'time:', 20.621376991271973)
('51.5728 %', 'train_loss:', '0.8266384242475033', ' train_acc:', 0.659375, 'time:', 21.084290027618408)
('51.6795 %', 'train_loss:', '0.8773785424232483', ' train_acc:', 0.629375, 'time:', 21.22084903717041)
('51.7861 %', 'train_loss:', '0.8631633666157722', ' train_acc:', 0.644375, 'time:', 21.13462495803833)
('51.8928 %', 'train_loss:', '0.8718682731688022', ' train_acc:', 0.6265625, 'time:', 21.164201974868774)
('51.9995 %', 'train_loss:', '0.8329226672649384', ' train_acc:', 0.6596875, 'time:', 20.978166103363037)
('52.1061 %', 'train_loss:', '0.8421744605898858', ' train_acc:', 0.62875, 'time:', 21.194299936294556)
('52.2128 %', 'train_loss:', '0.8499290797114373', ' train_acc:', 0.6409375, 'time:', 20.86776304244995)
('52.3195 %', 'train_loss:', '0.8431483446061612', ' train_acc:', 0.650625, 'time:', 21.228595972061157)
('52.4261 %', 'train_loss:', '0.8388783527910709', ' train_acc:', 0.650625, 'time:', 21.08956217765808)
('52.5328 %', 'train_loss:', '0.8730083236098289', ' train_acc:', 0.635625, 'time:', 21.58708906173706)
('52.6395 %', 'train_loss:', '0.8369452595710755', ' train_acc:', 0.6378125, 'time:', 21.018388986587524)
('52.7461 %', 'train_loss:', '0.8639577122032642', ' train_acc:', 0.63625, 'time:', 21.24851894378662)
('52.8528 %', 'train_loss:', '0.8369268667697907', ' train_acc:', 0.6384375, 'time:', 20.905144929885864)
('52.9595 %', 'train_loss:', '0.8423619066178799', ' train_acc:', 0.6540625, 'time:', 21.047353982925415)
('53.0661 %', 'train_loss:', '0.8672247542440892', ' train_acc:', 0.6371875, 'time:', 21.53779411315918)
('53.1728 %', 'train_loss:', '0.8311649329960347', ' train_acc:', 0.64875, 'time:', 20.96710991859436)
('53.2795 %', 'train_loss:', '0.8194443371891975', ' train_acc:', 0.6528125, 'time:', 21.332589149475098)
('53.3861 %', 'train_loss:', '0.8484637576341629', ' train_acc:', 0.644375, 'time:', 20.964718103408813)
('53.4928 %', 'train_loss:', '0.8387630471587181', ' train_acc:', 0.6371875, 'time:', 21.219914197921753)
('53.5995 %', 'train_loss:', '0.8954540166258812', ' train_acc:', 0.6390625, 'time:', 20.933905124664307)
('53.7061 %', 'train_loss:', '0.8686493177711964', ' train_acc:', 0.6353125, 'time:', 21.222275018692017)
('53.8128 %', 'train_loss:', '0.8276580201089382', ' train_acc:', 0.65, 'time:', 21.36572003364563)
('53.9195 %', 'train_loss:', '0.8660701496899128', ' train_acc:', 0.6278125, 'time:', 21.06115412712097)
('54.0261 %', 'train_loss:', '0.856142778545618', ' train_acc:', 0.6378125, 'time:', 21.378337860107422)
('54.1328 %', 'train_loss:', '0.8481339412927628', ' train_acc:', 0.6440625, 'time:', 21.065611839294434)
('54.2395 %', 'train_loss:', '0.8734278459846974', ' train_acc:', 0.6359375, 'time:', 21.27206802368164)
('54.3461 %', 'train_loss:', '0.8410996668040752', ' train_acc:', 0.636875, 'time:', 21.0557758808136)
('54.4528 %', 'train_loss:', '0.8502221454679966', ' train_acc:', 0.651875, 'time:', 21.250124216079712)
('54.5595 %', 'train_loss:', '0.8530822210013866', ' train_acc:', 0.6365625, 'time:', 21.390312910079956)
('54.6661 %', 'train_loss:', '0.8715767303109169', ' train_acc:', 0.6325, 'time:', 21.010568857192993)
('54.7728 %', 'train_loss:', '0.8492883664369583', ' train_acc:', 0.6421875, 'time:', 21.033010005950928)
('54.8795 %', 'train_loss:', '0.8486947345733643', ' train_acc:', 0.645625, 'time:', 21.089656114578247)
('54.9861 %', 'train_loss:', '0.8555854636430741', ' train_acc:', 0.6453125, 'time:', 20.75863003730774)
('55.0928 %', 'train_loss:', '0.8372678722441197', ' train_acc:', 0.648125, 'time:', 20.867804050445557)
('55.1995 %', 'train_loss:', '0.8710979732871056', ' train_acc:', 0.6278125, 'time:', 21.171892881393433)
('55.3061 %', 'train_loss:', '0.8449274708330631', ' train_acc:', 0.64625, 'time:', 21.152306079864502)
('55.4128 %', 'train_loss:', '0.8317425313591957', ' train_acc:', 0.6509375, 'time:', 21.51957106590271)
('55.5195 %', 'train_loss:', '0.8361211302876472', ' train_acc:', 0.6496875, 'time:', 21.50652289390564)
('55.6261 %', 'train_loss:', '0.8476582561433316', ' train_acc:', 0.64125, 'time:', 20.98938298225403)
('55.7328 %', 'train_loss:', '0.8683472526073456', ' train_acc:', 0.634375, 'time:', 21.289708137512207)
('55.8395 %', 'train_loss:', '0.8529100000858307', ' train_acc:', 0.640625, 'time:', 21.487096071243286)
('55.9461 %', 'train_loss:', '0.8385470101237297', ' train_acc:', 0.65125, 'time:', 21.30373787879944)
('56.0528 %', 'train_loss:', '0.864480813741684', ' train_acc:', 0.6378125, 'time:', 21.296494960784912)
('56.1595 %', 'train_loss:', '0.8483804439008236', ' train_acc:', 0.6421875, 'time:', 20.82752299308777)
('56.2661 %', 'train_loss:', '0.8379635141789913', ' train_acc:', 0.65125, 'time:', 21.23559808731079)
('56.3728 %', 'train_loss:', '0.8403230579197407', ' train_acc:', 0.645625, 'time:', 21.561716079711914)
('56.4795 %', 'train_loss:', '0.8903247047960758', ' train_acc:', 0.6253125, 'time:', 21.11245608329773)
('56.5861 %', 'train_loss:', '0.8626400405168533', ' train_acc:', 0.6284375, 'time:', 21.04987096786499)
('56.6928 %', 'train_loss:', '0.8338750565052032', ' train_acc:', 0.64625, 'time:', 21.44125509262085)
('56.7995 %', 'train_loss:', '0.8469917386770248', ' train_acc:', 0.6353125, 'time:', 21.74493980407715)
('56.9061 %', 'train_loss:', '0.8542329497635365', ' train_acc:', 0.6434375, 'time:', 21.76508903503418)
('57.0128 %', 'train_loss:', '0.8627878072857856', ' train_acc:', 0.6371875, 'time:', 21.744153022766113)
('57.1195 %', 'train_loss:', '0.8700474220514297', ' train_acc:', 0.6325, 'time:', 21.226920127868652)
('57.2261 %', 'train_loss:', '0.8632944904267787', ' train_acc:', 0.63625, 'time:', 21.347856044769287)
('57.3328 %', 'train_loss:', '0.8387670673429966', ' train_acc:', 0.646875, 'time:', 21.4318950176239)
('57.4395 %', 'train_loss:', '0.8293543915450573', ' train_acc:', 0.655, 'time:', 21.514978885650635)
('57.5461 %', 'train_loss:', '0.8498507857322692', ' train_acc:', 0.636875, 'time:', 21.398064136505127)
('57.6528 %', 'train_loss:', '0.8331535036861897', ' train_acc:', 0.6484375, 'time:', 21.54023289680481)
('57.7595 %', 'train_loss:', '0.870102155059576', ' train_acc:', 0.6396875, 'time:', 21.598999977111816)
('57.8661 %', 'train_loss:', '0.8506716433167457', ' train_acc:', 0.641875, 'time:', 21.79557490348816)
('57.9728 %', 'train_loss:', '0.8744540210068226', ' train_acc:', 0.635, 'time:', 21.214774131774902)
('58.0795 %', 'train_loss:', '0.8385281251370906', ' train_acc:', 0.6415625, 'time:', 21.72341299057007)
('58.1861 %', 'train_loss:', '0.8607907240092755', ' train_acc:', 0.6328125, 'time:', 21.49731683731079)
('58.2928 %', 'train_loss:', '0.8422531035542488', ' train_acc:', 0.6446875, 'time:', 21.331441164016724)
('58.3995 %', 'train_loss:', '0.8280355428159237', ' train_acc:', 0.6459375, 'time:', 21.70071506500244)
('58.5061 %', 'train_loss:', '0.8487993931770325', ' train_acc:', 0.6465625, 'time:', 20.992329835891724)
('58.6128 %', 'train_loss:', '0.8701932244002819', ' train_acc:', 0.6303125, 'time:', 21.68513011932373)
('58.7195 %', 'train_loss:', '0.8190521854162216', ' train_acc:', 0.639375, 'time:', 21.56633996963501)
('58.8261 %', 'train_loss:', '0.8542273288965225', ' train_acc:', 0.6425, 'time:', 21.824622869491577)
('58.9328 %', 'train_loss:', '0.8548818451166152', ' train_acc:', 0.634375, 'time:', 21.351072788238525)
('59.0395 %', 'train_loss:', '0.8298186019062996', ' train_acc:', 0.6546875, 'time:', 21.675615072250366)
('59.1461 %', 'train_loss:', '0.8347008706629276', ' train_acc:', 0.6590625, 'time:', 21.754878044128418)
('59.2528 %', 'train_loss:', '0.8661470897495747', ' train_acc:', 0.6378125, 'time:', 21.294700145721436)
('59.3595 %', 'train_loss:', '0.8561139602959156', ' train_acc:', 0.635625, 'time:', 21.59944486618042)
('59.4661 %', 'train_loss:', '0.8649256159365177', ' train_acc:', 0.63375, 'time:', 21.23966407775879)
('59.5728 %', 'train_loss:', '0.8653122867643833', ' train_acc:', 0.635625, 'time:', 21.806591033935547)
('59.6795 %', 'train_loss:', '0.8711448508501053', ' train_acc:', 0.63, 'time:', 21.28622794151306)
('59.7861 %', 'train_loss:', '0.8425297094881534', ' train_acc:', 0.6534375, 'time:', 21.181570053100586)
('59.8928 %', 'train_loss:', '0.8493122972548008', ' train_acc:', 0.6565625, 'time:', 21.7110378742218)
('59.9995 %', 'train_loss:', '0.8703584212064743', ' train_acc:', 0.6334375, 'time:', 21.380921840667725)
('60.1061 %', 'train_loss:', '0.847029237151146', ' train_acc:', 0.641875, 'time:', 21.60927104949951)
('60.2128 %', 'train_loss:', '0.866558495759964', ' train_acc:', 0.64375, 'time:', 21.372546911239624)
('60.3195 %', 'train_loss:', '0.8475997552275658', ' train_acc:', 0.6440625, 'time:', 21.168013095855713)
('60.4261 %', 'train_loss:', '0.8934527860581875', ' train_acc:', 0.61875, 'time:', 21.317628145217896)
('60.5328 %', 'train_loss:', '0.8796531957387924', ' train_acc:', 0.633125, 'time:', 21.59345006942749)
('60.6395 %', 'train_loss:', '0.834613094329834', ' train_acc:', 0.6515625, 'time:', 21.419260025024414)
('60.7461 %', 'train_loss:', '0.8707355435192585', ' train_acc:', 0.645, 'time:', 21.55997610092163)
('60.8528 %', 'train_loss:', '0.8259201736748218', ' train_acc:', 0.6559375, 'time:', 21.809870958328247)
('60.9595 %', 'train_loss:', '0.8293820255994797', ' train_acc:', 0.6528125, 'time:', 20.899572134017944)
('61.0661 %', 'train_loss:', '0.8549610896408558', ' train_acc:', 0.6421875, 'time:', 21.444315910339355)
('61.1728 %', 'train_loss:', '0.8757323944568634', ' train_acc:', 0.635, 'time:', 21.986948013305664)
('61.2795 %', 'train_loss:', '0.8337272866070271', ' train_acc:', 0.6490625, 'time:', 21.262049913406372)
('61.3861 %', 'train_loss:', '0.8552611953020096', ' train_acc:', 0.646875, 'time:', 21.330502033233643)
('61.4928 %', 'train_loss:', '0.8739060097932816', ' train_acc:', 0.638125, 'time:', 21.439912796020508)
('61.5995 %', 'train_loss:', '0.8430594865977764', ' train_acc:', 0.639375, 'time:', 21.653335094451904)
('61.7061 %', 'train_loss:', '0.8701854683458805', ' train_acc:', 0.63625, 'time:', 21.885940074920654)
('61.8128 %', 'train_loss:', '0.8697339770197868', ' train_acc:', 0.64125, 'time:', 21.65757393836975)
('61.9195 %', 'train_loss:', '0.8424882620573044', ' train_acc:', 0.6340625, 'time:', 21.678154945373535)
('62.0261 %', 'train_loss:', '0.8452885629236698', ' train_acc:', 0.65375, 'time:', 21.32415509223938)
('62.1328 %', 'train_loss:', '0.8728399403393269', ' train_acc:', 0.634375, 'time:', 21.874708890914917)
('62.2395 %', 'train_loss:', '0.8425171546638012', ' train_acc:', 0.6340625, 'time:', 21.45203685760498)
('62.3461 %', 'train_loss:', '0.8621886840462685', ' train_acc:', 0.62625, 'time:', 21.500218868255615)
('62.4528 %', 'train_loss:', '0.8469993798434734', ' train_acc:', 0.6446875, 'time:', 21.23968482017517)
('62.5595 %', 'train_loss:', '0.8371836271882057', ' train_acc:', 0.650625, 'time:', 21.821608066558838)
('62.6661 %', 'train_loss:', '0.8459804721176625', ' train_acc:', 0.6334375, 'time:', 21.351933002471924)
('62.7728 %', 'train_loss:', '0.8599128872156143', ' train_acc:', 0.62625, 'time:', 21.2236111164093)
('62.8795 %', 'train_loss:', '0.8636408004164696', ' train_acc:', 0.6290625, 'time:', 21.409584999084473)
('62.9861 %', 'train_loss:', '0.8977538076043129', ' train_acc:', 0.625625, 'time:', 21.8573157787323)
('63.0928 %', 'train_loss:', '0.8361828410625458', ' train_acc:', 0.6521875, 'time:', 21.585215091705322)
('63.1995 %', 'train_loss:', '0.8473544490337371', ' train_acc:', 0.643125, 'time:', 21.271347045898438)
('63.3061 %', 'train_loss:', '0.8348115366697312', ' train_acc:', 0.6478125, 'time:', 21.14411497116089)
('63.4128 %', 'train_loss:', '0.8178251427412033', ' train_acc:', 0.651875, 'time:', 21.43649911880493)
('63.5195 %', 'train_loss:', '0.8380409182608127', ' train_acc:', 0.653125, 'time:', 21.18311595916748)
('63.6261 %', 'train_loss:', '0.8640822705626487', ' train_acc:', 0.6396875, 'time:', 21.59832501411438)
('63.7328 %', 'train_loss:', '0.841658598780632', ' train_acc:', 0.6390625, 'time:', 21.17594599723816)
('63.8395 %', 'train_loss:', '0.8533164328336715', ' train_acc:', 0.6378125, 'time:', 21.336551904678345)
('63.9461 %', 'train_loss:', '0.8673808321356773', ' train_acc:', 0.636875, 'time:', 21.8521089553833)
('64.0528 %', 'train_loss:', '0.8627745124697686', ' train_acc:', 0.639375, 'time:', 21.698986053466797)
('64.1595 %', 'train_loss:', '0.8677328465878964', ' train_acc:', 0.623125, 'time:', 21.868797063827515)
('64.2661 %', 'train_loss:', '0.8530526280403137', ' train_acc:', 0.636875, 'time:', 20.663341999053955)
('64.3728 %', 'train_loss:', '0.8315548035502434', ' train_acc:', 0.645, 'time:', 21.07354187965393)
('64.4795 %', 'train_loss:', '0.8494683633744716', ' train_acc:', 0.6384375, 'time:', 21.008754014968872)
('64.5861 %', 'train_loss:', '0.8697140760719776', ' train_acc:', 0.640625, 'time:', 20.845983028411865)
('64.6928 %', 'train_loss:', '0.8705099289119244', ' train_acc:', 0.6275, 'time:', 21.313390016555786)
('64.7995 %', 'train_loss:', '0.8550178827345372', ' train_acc:', 0.6346875, 'time:', 21.068907022476196)
('64.9061 %', 'train_loss:', '0.8478838318586349', ' train_acc:', 0.639375, 'time:', 20.863974809646606)
('65.0128 %', 'train_loss:', '0.8684010869264602', ' train_acc:', 0.643125, 'time:', 20.79809308052063)
('65.1195 %', 'train_loss:', '0.8623727311193943', ' train_acc:', 0.64375, 'time:', 20.89206600189209)
('65.2261 %', 'train_loss:', '0.8406966115534306', ' train_acc:', 0.6515625, 'time:', 20.64437198638916)
('65.3328 %', 'train_loss:', '0.8221764522790909', ' train_acc:', 0.6625, 'time:', 20.990638971328735)
('65.4395 %', 'train_loss:', '0.855771704018116', ' train_acc:', 0.626875, 'time:', 20.715456008911133)
('65.5461 %', 'train_loss:', '0.8590696746110916', ' train_acc:', 0.6334375, 'time:', 21.238391876220703)
('65.6528 %', 'train_loss:', '0.8891829013824463', ' train_acc:', 0.638125, 'time:', 21.29296898841858)
('65.7595 %', 'train_loss:', '0.8557051461935044', ' train_acc:', 0.6378125, 'time:', 20.913334846496582)
('65.8661 %', 'train_loss:', '0.8457772545516491', ' train_acc:', 0.6446875, 'time:', 21.233288049697876)
('65.9728 %', 'train_loss:', '0.8446106216311455', ' train_acc:', 0.6471875, 'time:', 20.702854871749878)
('66.0795 %', 'train_loss:', '0.8434921830892563', ' train_acc:', 0.6478125, 'time:', 21.43143582344055)
('66.1861 %', 'train_loss:', '0.8575744432210922', ' train_acc:', 0.6459375, 'time:', 20.93868613243103)
('66.2928 %', 'train_loss:', '0.8538491332530975', ' train_acc:', 0.635, 'time:', 21.365405082702637)
('66.3995 %', 'train_loss:', '0.8578382888436318', ' train_acc:', 0.63, 'time:', 20.967992067337036)
('66.5061 %', 'train_loss:', '0.8526066285371781', ' train_acc:', 0.64125, 'time:', 21.624912977218628)
('66.6128 %', 'train_loss:', '0.8158974120020867', ' train_acc:', 0.659375, 'time:', 20.710941076278687)
('66.7195 %', 'train_loss:', '0.8538586065173149', ' train_acc:', 0.63625, 'time:', 20.852356910705566)
('66.8261 %', 'train_loss:', '0.851634461581707', ' train_acc:', 0.6415625, 'time:', 21.021262168884277)
('66.9328 %', 'train_loss:', '0.875855756253004', ' train_acc:', 0.6265625, 'time:', 21.15134906768799)
('67.0395 %', 'train_loss:', '0.8518381285667419', ' train_acc:', 0.646875, 'time:', 21.200071096420288)
('67.1461 %', 'train_loss:', '0.8480535824596882', ' train_acc:', 0.6421875, 'time:', 21.19497299194336)
('67.2528 %', 'train_loss:', '0.8496382270753383', ' train_acc:', 0.6384375, 'time:', 20.68605613708496)
('67.3595 %', 'train_loss:', '0.8442913988232612', ' train_acc:', 0.65375, 'time:', 20.98393702507019)
('67.4661 %', 'train_loss:', '0.841044905781746', ' train_acc:', 0.66, 'time:', 20.919780015945435)
('67.5728 %', 'train_loss:', '0.8577235051989556', ' train_acc:', 0.6465625, 'time:', 21.2524311542511)
('67.6795 %', 'train_loss:', '0.8332736791670322', ' train_acc:', 0.65125, 'time:', 21.231220960617065)
('67.7861 %', 'train_loss:', '0.849767693132162', ' train_acc:', 0.6415625, 'time:', 21.083789110183716)
('67.8928 %', 'train_loss:', '0.8378702811896801', ' train_acc:', 0.6578125, 'time:', 20.696687936782837)
('67.9995 %', 'train_loss:', '0.8515744245052338', ' train_acc:', 0.6365625, 'time:', 20.82354497909546)
('68.1061 %', 'train_loss:', '0.8596059115231037', ' train_acc:', 0.64125, 'time:', 20.95002007484436)
('68.2128 %', 'train_loss:', '0.8576076936721801', ' train_acc:', 0.641875, 'time:', 21.207258939743042)
('68.3195 %', 'train_loss:', '0.8315199877321721', ' train_acc:', 0.6453125, 'time:', 21.248061895370483)
('68.4261 %', 'train_loss:', '0.8547967202961445', ' train_acc:', 0.6346875, 'time:', 20.803807973861694)
('68.5328 %', 'train_loss:', '0.869556090682745', ' train_acc:', 0.639375, 'time:', 20.795248985290527)
('68.6395 %', 'train_loss:', '0.8623796898126602', ' train_acc:', 0.645, 'time:', 21.136122941970825)
('68.7461 %', 'train_loss:', '0.8344037117063999', ' train_acc:', 0.655625, 'time:', 20.645413875579834)
('68.8528 %', 'train_loss:', '0.8344254139065742', ' train_acc:', 0.6490625, 'time:', 20.82843804359436)
('68.9595 %', 'train_loss:', '0.8569519205391407', ' train_acc:', 0.6346875, 'time:', 20.882606983184814)
('69.0661 %', 'train_loss:', '0.8477326218783855', ' train_acc:', 0.6575, 'time:', 20.88679814338684)
('69.1728 %', 'train_loss:', '0.8332231603562832', ' train_acc:', 0.6428125, 'time:', 21.05109715461731)
('69.2795 %', 'train_loss:', '0.8491785296797753', ' train_acc:', 0.649375, 'time:', 21.05510902404785)
('69.3861 %', 'train_loss:', '0.8718640650808811', ' train_acc:', 0.62625, 'time:', 21.120922803878784)
('69.4928 %', 'train_loss:', '0.8520589596033097', ' train_acc:', 0.63375, 'time:', 20.950824975967407)
('69.5995 %', 'train_loss:', '0.8226775509119034', ' train_acc:', 0.6528125, 'time:', 20.588696002960205)
('69.7061 %', 'train_loss:', '0.8716536675393581', ' train_acc:', 0.635625, 'time:', 20.835471153259277)
('69.8128 %', 'train_loss:', '0.8677153599262237', ' train_acc:', 0.6403125, 'time:', 21.063560962677002)
('69.9195 %', 'train_loss:', '0.8604122176766396', ' train_acc:', 0.63875, 'time:', 20.69846200942993)
('70.0261 %', 'train_loss:', '0.8753318993747234', ' train_acc:', 0.64, 'time:', 20.692792892456055)
('70.1328 %', 'train_loss:', '0.8445404940843582', ' train_acc:', 0.6503125, 'time:', 21.38799786567688)
('70.2395 %', 'train_loss:', '0.8420344279706478', ' train_acc:', 0.646875, 'time:', 20.925640106201172)
('70.3461 %', 'train_loss:', '0.8514446167647839', ' train_acc:', 0.6534375, 'time:', 21.598912954330444)
('70.4528 %', 'train_loss:', '0.8619977605342865', ' train_acc:', 0.631875, 'time:', 21.547289848327637)
('70.5595 %', 'train_loss:', '0.8460317206382751', ' train_acc:', 0.6484375, 'time:', 21.176403045654297)
('70.6661 %', 'train_loss:', '0.8422207200527191', ' train_acc:', 0.6403125, 'time:', 20.775274991989136)
('70.7728 %', 'train_loss:', '0.8380631050467491', ' train_acc:', 0.6503125, 'time:', 21.06683897972107)
('70.8795 %', 'train_loss:', '0.8367157682776452', ' train_acc:', 0.6409375, 'time:', 20.91697883605957)
('70.9861 %', 'train_loss:', '0.8408327248692512', ' train_acc:', 0.6459375, 'time:', 20.809920072555542)
('71.0928 %', 'train_loss:', '0.8601581650972366', ' train_acc:', 0.6353125, 'time:', 20.82677912712097)
('71.1995 %', 'train_loss:', '0.8707383468747139', ' train_acc:', 0.6384375, 'time:', 21.057973861694336)
('71.3061 %', 'train_loss:', '0.8494343008100986', ' train_acc:', 0.6409375, 'time:', 20.923426866531372)
('71.4128 %', 'train_loss:', '0.8671143512427807', ' train_acc:', 0.640625, 'time:', 21.2321879863739)
('71.5195 %', 'train_loss:', '0.8607428297400475', ' train_acc:', 0.645, 'time:', 20.864393949508667)
('71.6261 %', 'train_loss:', '0.859657498896122', ' train_acc:', 0.64, 'time:', 21.040120840072632)
('71.7328 %', 'train_loss:', '0.8425770051777363', ' train_acc:', 0.6471875, 'time:', 20.564517974853516)
('71.8395 %', 'train_loss:', '0.860066047757864', ' train_acc:', 0.6359375, 'time:', 21.135979890823364)
('71.9461 %', 'train_loss:', '0.8524751815199852', ' train_acc:', 0.6278125, 'time:', 20.931457042694092)
('72.0528 %', 'train_loss:', '0.8392429672181606', ' train_acc:', 0.6459375, 'time:', 21.166749954223633)
('72.1595 %', 'train_loss:', '0.8481025207042694', ' train_acc:', 0.638125, 'time:', 21.29354190826416)
('72.2661 %', 'train_loss:', '0.8423928990960121', ' train_acc:', 0.656875, 'time:', 21.30959415435791)
('72.3728 %', 'train_loss:', '0.8596241030097008', ' train_acc:', 0.6371875, 'time:', 20.729466915130615)
('72.4795 %', 'train_loss:', '0.860293116569519', ' train_acc:', 0.6325, 'time:', 21.035029888153076)
('72.5861 %', 'train_loss:', '0.8708663636445999', ' train_acc:', 0.6346875, 'time:', 20.90088701248169)
('72.6928 %', 'train_loss:', '0.8360942742228508', ' train_acc:', 0.6475, 'time:', 21.187367916107178)
('72.7995 %', 'train_loss:', '0.8560605089366436', ' train_acc:', 0.6415625, 'time:', 21.21607518196106)
('72.9061 %', 'train_loss:', '0.8255063800513744', ' train_acc:', 0.6484375, 'time:', 20.758875846862793)
('73.0128 %', 'train_loss:', '0.8547342547774315', ' train_acc:', 0.6496875, 'time:', 20.97682809829712)
('73.1195 %', 'train_loss:', '0.8654343988001346', ' train_acc:', 0.635, 'time:', 20.871004104614258)
('73.2261 %', 'train_loss:', '0.872625177204609', ' train_acc:', 0.633125, 'time:', 21.309126138687134)
('73.3328 %', 'train_loss:', '0.8559415197372436', ' train_acc:', 0.6421875, 'time:', 21.179831981658936)
('73.4395 %', 'train_loss:', '0.8459889163076878', ' train_acc:', 0.638125, 'time:', 21.174808979034424)
('73.5461 %', 'train_loss:', '0.8660560265183449', ' train_acc:', 0.6446875, 'time:', 20.890990018844604)
('73.6528 %', 'train_loss:', '0.8441759289801121', ' train_acc:', 0.650625, 'time:', 20.71619415283203)
('73.7595 %', 'train_loss:', '0.8521824868023395', ' train_acc:', 0.644375, 'time:', 21.12517213821411)
('73.8661 %', 'train_loss:', '0.8432814314961433', ' train_acc:', 0.6371875, 'time:', 20.767274141311646)
('73.9728 %', 'train_loss:', '0.8313224719464779', ' train_acc:', 0.6321875, 'time:', 20.946047067642212)
('74.0795 %', 'train_loss:', '0.8676496699452401', ' train_acc:', 0.6353125, 'time:', 20.696582794189453)
('74.1861 %', 'train_loss:', '0.8377799698710442', ' train_acc:', 0.643125, 'time:', 20.904457092285156)
('74.2928 %', 'train_loss:', '0.8336339926719666', ' train_acc:', 0.65625, 'time:', 21.408541917800903)
('74.3995 %', 'train_loss:', '0.8688815261423588', ' train_acc:', 0.63, 'time:', 21.114935874938965)
('74.5061 %', 'train_loss:', '0.8428765071928501', ' train_acc:', 0.6490625, 'time:', 20.774256944656372)
('74.6128 %', 'train_loss:', '0.8751355721056462', ' train_acc:', 0.623125, 'time:', 21.085081100463867)
('74.7195 %', 'train_loss:', '0.863994177877903', ' train_acc:', 0.6290625, 'time:', 21.204766035079956)
('74.8261 %', 'train_loss:', '0.8445786879956723', ' train_acc:', 0.641875, 'time:', 21.055757999420166)
('74.9328 %', 'train_loss:', '0.876784290522337', ' train_acc:', 0.631875, 'time:', 20.66424298286438)
('75.0395 %', 'train_loss:', '0.8477970010042191', ' train_acc:', 0.638125, 'time:', 21.005581855773926)
('75.1461 %', 'train_loss:', '0.829065113067627', ' train_acc:', 0.6540625, 'time:', 20.72127914428711)
('75.2528 %', 'train_loss:', '0.8499695800244809', ' train_acc:', 0.641875, 'time:', 21.1093008518219)
('75.3595 %', 'train_loss:', '0.84305389508605', ' train_acc:', 0.6465625, 'time:', 20.58034586906433)
('75.4661 %', 'train_loss:', '0.8667453813552857', ' train_acc:', 0.621875, 'time:', 20.74682116508484)
('75.5728 %', 'train_loss:', '0.8434942601621152', ' train_acc:', 0.650625, 'time:', 21.05886697769165)
