nohup: ignoring input
('96.7989 %', 'train_loss:', '0.9291216377913952', ' train_acc:', 0.7459375, 'time:', 52.256274938583374)
('97.0274 %', 'train_loss:', '0.8942626797407865', ' train_acc:', 0.755, 'time:', 51.363466024398804)
('97.2560 %', 'train_loss:', '0.8871954032033682', ' train_acc:', 0.7421875, 'time:', 51.22890305519104)
('97.4846 %', 'train_loss:', '0.8890104992687702', ' train_acc:', 0.7390625, 'time:', 52.05326294898987)
('97.7131 %', 'train_loss:', '0.864414162710309', ' train_acc:', 0.7509375, 'time:', 51.681276082992554)
('97.9417 %', 'train_loss:', '0.8600115869939328', ' train_acc:', 0.7553125, 'time:', 52.229862213134766)
('98.1703 %', 'train_loss:', '0.8625596667826175', ' train_acc:', 0.74375, 'time:', 51.808678150177)
('98.3989 %', 'train_loss:', '0.8735111580789089', ' train_acc:', 0.73875, 'time:', 51.247745990753174)
('98.6274 %', 'train_loss:', '0.8615894375741482', ' train_acc:', 0.7571875, 'time:', 51.522424936294556)
('98.8560 %', 'train_loss:', '0.869074508100748', ' train_acc:', 0.751875, 'time:', 51.855741024017334)
('99.0846 %', 'train_loss:', '0.8624393437057734', ' train_acc:', 0.7434375, 'time:', 51.38399004936218)
('99.3131 %', 'train_loss:', '0.9265367132425308', ' train_acc:', 0.741875, 'time:', 51.51051688194275)
('99.5417 %', 'train_loss:', '0.8730528705194592', ' train_acc:', 0.7503125, 'time:', 51.26401495933533)
('99.7703 %', 'train_loss:', '0.9102796330302954', ' train_acc:', 0.7415625, 'time:', 51.62645888328552)
('99.9989 %', 'train_loss:', '0.9055209118127823', ' train_acc:', 0.7453125, 'time:', 51.90707302093506)
('epoch 2 done', 'acc = 0.7307,loss = 0.9362')
('0.2274 %', 'train_loss:', '0.8460323885083199', ' train_acc:', 0.7596875, 'time:', 591.8820281028748)
('0.4560 %', 'train_loss:', '0.7901567523926496', ' train_acc:', 0.7621875, 'time:', 52.08156204223633)
('0.6846 %', 'train_loss:', '0.8468378268182277', ' train_acc:', 0.75375, 'time:', 51.80412006378174)
('0.9131 %', 'train_loss:', '0.8414752235263586', ' train_acc:', 0.7575, 'time:', 50.19202899932861)
('1.1417 %', 'train_loss:', '0.8451994930207729', ' train_acc:', 0.759375, 'time:', 51.013561964035034)
('1.3703 %', 'train_loss:', '0.8335214894264936', ' train_acc:', 0.7553125, 'time:', 51.073081970214844)
('1.5989 %', 'train_loss:', '0.8401956695318222', ' train_acc:', 0.763125, 'time:', 51.126612186431885)
('1.8274 %', 'train_loss:', '0.8349818849563598', ' train_acc:', 0.7590625, 'time:', 50.938021183013916)
('2.0560 %', 'train_loss:', '0.8160220549255609', ' train_acc:', 0.76, 'time:', 50.85115313529968)
('2.2846 %', 'train_loss:', '0.8321066798269748', ' train_acc:', 0.7459375, 'time:', 50.91675114631653)
('2.5131 %', 'train_loss:', '0.8080595793575048', ' train_acc:', 0.7596875, 'time:', 51.24563789367676)
('2.7417 %', 'train_loss:', '0.8294021272659302', ' train_acc:', 0.7665625, 'time:', 51.136488914489746)
('2.9703 %', 'train_loss:', '0.8321202382445335', ' train_acc:', 0.7509375, 'time:', 51.85122585296631)
('3.1989 %', 'train_loss:', '0.8292448037862777', ' train_acc:', 0.7740625, 'time:', 52.013927936553955)
('3.4274 %', 'train_loss:', '0.8448642463982106', ' train_acc:', 0.75125, 'time:', 51.478641986846924)
('3.6560 %', 'train_loss:', '0.8315381395816803', ' train_acc:', 0.7634375, 'time:', 51.197978019714355)
('3.8846 %', 'train_loss:', '0.8350594629347324', ' train_acc:', 0.7603125, 'time:', 50.782697916030884)
('4.1131 %', 'train_loss:', '0.7906199714541435', ' train_acc:', 0.7678125, 'time:', 51.161513805389404)
('4.3417 %', 'train_loss:', '0.8058197180926799', ' train_acc:', 0.76125, 'time:', 51.044849157333374)
('4.5703 %', 'train_loss:', '0.8100568878650666', ' train_acc:', 0.760625, 'time:', 51.64674401283264)
('4.7989 %', 'train_loss:', '0.7966942781209946', ' train_acc:', 0.754375, 'time:', 51.320011138916016)
('5.0274 %', 'train_loss:', '0.7853444468975067', ' train_acc:', 0.77, 'time:', 51.193437814712524)
('5.2560 %', 'train_loss:', '0.7798576790094376', ' train_acc:', 0.778125, 'time:', 51.24760103225708)
('5.4846 %', 'train_loss:', '0.803248734921217', ' train_acc:', 0.7640625, 'time:', 51.52683115005493)
('5.7131 %', 'train_loss:', '0.8582212287187576', ' train_acc:', 0.74875, 'time:', 51.80692911148071)
('5.9417 %', 'train_loss:', '0.798150732666254', ' train_acc:', 0.7659375, 'time:', 51.40592813491821)
('6.1703 %', 'train_loss:', '0.8234846097230911', ' train_acc:', 0.765, 'time:', 50.623838901519775)
('6.3989 %', 'train_loss:', '0.813892449438572', ' train_acc:', 0.7609375, 'time:', 51.166409969329834)
('6.6274 %', 'train_loss:', '0.7966330963373184', ' train_acc:', 0.761875, 'time:', 51.18368196487427)
('6.8560 %', 'train_loss:', '0.828934186026454', ' train_acc:', 0.755625, 'time:', 51.019622802734375)
('7.0846 %', 'train_loss:', '0.8404392825812101', ' train_acc:', 0.7634375, 'time:', 51.8288209438324)
('7.3131 %', 'train_loss:', '0.7985593540966511', ' train_acc:', 0.768125, 'time:', 51.41162109375)
('7.5417 %', 'train_loss:', '0.8247492016851902', ' train_acc:', 0.7640625, 'time:', 51.46122694015503)
('7.7703 %', 'train_loss:', '0.8367122694849968', ' train_acc:', 0.7609375, 'time:', 51.00540518760681)
('7.9989 %', 'train_loss:', '0.7853493960201741', ' train_acc:', 0.774375, 'time:', 51.06208801269531)
('8.2274 %', 'train_loss:', '0.850957687497139', ' train_acc:', 0.7621875, 'time:', 50.868189096450806)
('8.4560 %', 'train_loss:', '0.8534534355998039', ' train_acc:', 0.7578125, 'time:', 51.18225812911987)
('8.6846 %', 'train_loss:', '0.8522599555552006', ' train_acc:', 0.755, 'time:', 51.28749203681946)
('8.9131 %', 'train_loss:', '0.8221875689923763', ' train_acc:', 0.7625, 'time:', 50.77294206619263)
('9.1417 %', 'train_loss:', '0.85460549518466', ' train_acc:', 0.7521875, 'time:', 51.114036083221436)
('9.3703 %', 'train_loss:', '0.7983406672626734', ' train_acc:', 0.765625, 'time:', 51.29574799537659)
('9.5989 %', 'train_loss:', '0.8258249473571777', ' train_acc:', 0.7615625, 'time:', 51.75155186653137)
('9.8274 %', 'train_loss:', '0.8472865790873766', ' train_acc:', 0.7565625, 'time:', 52.066843032836914)
('10.0560 %', 'train_loss:', '0.8431195606291294', ' train_acc:', 0.7553125, 'time:', 51.937822103500366)
('10.2846 %', 'train_loss:', '0.8228320205211639', ' train_acc:', 0.7565625, 'time:', 51.75250792503357)
('10.5131 %', 'train_loss:', '0.8409031672775745', ' train_acc:', 0.7603125, 'time:', 52.0084228515625)
('10.7417 %', 'train_loss:', '0.8025004853308201', ' train_acc:', 0.7625, 'time:', 50.80197501182556)
('10.9703 %', 'train_loss:', '0.7920292460173368', ' train_acc:', 0.759375, 'time:', 51.86750411987305)
('11.1989 %', 'train_loss:', '0.8084459118545055', ' train_acc:', 0.76875, 'time:', 51.0661940574646)
('11.4274 %', 'train_loss:', '0.8106335356831551', ' train_acc:', 0.765, 'time:', 50.925265073776245)
('11.6560 %', 'train_loss:', '0.8067796295881271', ' train_acc:', 0.7603125, 'time:', 51.59156394004822)
('11.8846 %', 'train_loss:', '0.8332658070325851', ' train_acc:', 0.7578125, 'time:', 51.69534111022949)
('12.1131 %', 'train_loss:', '0.8218771262466907', ' train_acc:', 0.7634375, 'time:', 51.29718518257141)
('12.3417 %', 'train_loss:', '0.8262188324332237', ' train_acc:', 0.754375, 'time:', 50.95969295501709)
('12.5703 %', 'train_loss:', '0.8264531857520342', ' train_acc:', 0.769375, 'time:', 50.80698013305664)
('12.7989 %', 'train_loss:', '0.8316552327573299', ' train_acc:', 0.756875, 'time:', 51.38086414337158)
('13.0274 %', 'train_loss:', '0.8175255142897367', ' train_acc:', 0.76875, 'time:', 51.81245708465576)
('13.2560 %', 'train_loss:', '0.8412721489369869', ' train_acc:', 0.744375, 'time:', 51.61756896972656)
('13.4846 %', 'train_loss:', '0.8129138830304146', ' train_acc:', 0.7628125, 'time:', 51.08554196357727)
('13.7131 %', 'train_loss:', '0.830523606017232', ' train_acc:', 0.75625, 'time:', 51.439547061920166)
('13.9417 %', 'train_loss:', '0.7847061815857888', ' train_acc:', 0.7725, 'time:', 51.97211003303528)
('14.1703 %', 'train_loss:', '0.8433194218575955', ' train_acc:', 0.7615625, 'time:', 50.67642092704773)
('14.3989 %', 'train_loss:', '0.8478394371271133', ' train_acc:', 0.7634375, 'time:', 51.64653515815735)
('14.6274 %', 'train_loss:', '0.8043218956887722', ' train_acc:', 0.763125, 'time:', 51.19303297996521)
('14.8560 %', 'train_loss:', '0.8150616567581892', ' train_acc:', 0.7671875, 'time:', 50.81508994102478)
('15.0846 %', 'train_loss:', '0.7948239380121231', ' train_acc:', 0.761875, 'time:', 50.78964900970459)
('15.3131 %', 'train_loss:', '0.8349469573795796', ' train_acc:', 0.753125, 'time:', 50.85267496109009)
('15.5417 %', 'train_loss:', '0.8139353168010711', ' train_acc:', 0.7675, 'time:', 50.778867959976196)
('15.7703 %', 'train_loss:', '0.7998252886533738', ' train_acc:', 0.7615625, 'time:', 50.72658896446228)
('15.9989 %', 'train_loss:', '0.8107323422282934', ' train_acc:', 0.7684375, 'time:', 51.44532799720764)
('16.2274 %', 'train_loss:', '0.8995552667975426', ' train_acc:', 0.7559375, 'time:', 51.17982196807861)
('16.4560 %', 'train_loss:', '0.875466403067112', ' train_acc:', 0.75375, 'time:', 51.19457006454468)
('16.6846 %', 'train_loss:', '0.8221129301190376', ' train_acc:', 0.756875, 'time:', 51.53466510772705)
('16.9131 %', 'train_loss:', '0.8139883296936751', ' train_acc:', 0.76625, 'time:', 50.94971513748169)
('17.1417 %', 'train_loss:', '0.7883554090559483', ' train_acc:', 0.7715625, 'time:', 51.207443952560425)
('17.3703 %', 'train_loss:', '0.8218222247064113', ' train_acc:', 0.7628125, 'time:', 51.33057379722595)
('17.5989 %', 'train_loss:', '0.80305699698627', ' train_acc:', 0.7675, 'time:', 51.42862010002136)
('17.8274 %', 'train_loss:', '0.8494259745627641', ' train_acc:', 0.7628125, 'time:', 50.89839005470276)
('18.0560 %', 'train_loss:', '0.7956790617108345', ' train_acc:', 0.77375, 'time:', 51.54975605010986)
('18.2846 %', 'train_loss:', '0.7722420571744442', ' train_acc:', 0.7684375, 'time:', 51.23443293571472)
('18.5131 %', 'train_loss:', '0.7707760199159384', ' train_acc:', 0.765625, 'time:', 50.91656494140625)
('18.7417 %', 'train_loss:', '0.8664480705559253', ' train_acc:', 0.7515625, 'time:', 50.69157695770264)
('18.9703 %', 'train_loss:', '0.8228390704095364', ' train_acc:', 0.7590625, 'time:', 50.974295139312744)
('19.1989 %', 'train_loss:', '0.8045077188313008', ' train_acc:', 0.7684375, 'time:', 50.683781147003174)
('19.4274 %', 'train_loss:', '0.7819197394698858', ' train_acc:', 0.7815625, 'time:', 50.950153827667236)
('19.6560 %', 'train_loss:', '0.8344338762760163', ' train_acc:', 0.743125, 'time:', 51.39626383781433)
('19.8846 %', 'train_loss:', '0.8146153060346841', ' train_acc:', 0.7640625, 'time:', 50.92273807525635)
('20.1131 %', 'train_loss:', '0.8089008367061615', ' train_acc:', 0.7671875, 'time:', 51.868927001953125)
('20.3417 %', 'train_loss:', '0.8199794589728117', ' train_acc:', 0.7671875, 'time:', 52.01109004020691)
('20.5703 %', 'train_loss:', '0.8208078322559595', ' train_acc:', 0.763125, 'time:', 52.772331953048706)
('20.7989 %', 'train_loss:', '0.8190100186318159', ' train_acc:', 0.7503125, 'time:', 51.24168395996094)
('21.0274 %', 'train_loss:', '0.8094659924507142', ' train_acc:', 0.76375, 'time:', 50.81993794441223)
('21.2560 %', 'train_loss:', '0.8605308726429939', ' train_acc:', 0.7578125, 'time:', 51.54322910308838)
('21.4846 %', 'train_loss:', '0.8065856671333314', ' train_acc:', 0.76875, 'time:', 51.601128816604614)
('21.7131 %', 'train_loss:', '0.8365398093312979', ' train_acc:', 0.7696875, 'time:', 52.59108090400696)
('21.9417 %', 'train_loss:', '0.8340786196291446', ' train_acc:', 0.7534375, 'time:', 51.626205921173096)
('22.1703 %', 'train_loss:', '0.8002374465763569', ' train_acc:', 0.7521875, 'time:', 51.967252016067505)
('22.3989 %', 'train_loss:', '0.8069505137205124', ' train_acc:', 0.7609375, 'time:', 51.19422507286072)
('22.6274 %', 'train_loss:', '0.8139067306369543', ' train_acc:', 0.7646875, 'time:', 51.10031485557556)
('22.8560 %', 'train_loss:', '0.79705586142838', ' train_acc:', 0.7721875, 'time:', 51.116127014160156)
('23.0846 %', 'train_loss:', '0.8190490332245827', ' train_acc:', 0.766875, 'time:', 51.09220314025879)
('23.3131 %', 'train_loss:', '0.8071344169974327', ' train_acc:', 0.763125, 'time:', 51.80942893028259)
('23.5417 %', 'train_loss:', '0.8869700840860605', ' train_acc:', 0.7375, 'time:', 51.4019558429718)
('23.7703 %', 'train_loss:', '0.8891119370609522', ' train_acc:', 0.7475, 'time:', 51.20438814163208)
('23.9989 %', 'train_loss:', '0.81455466106534', ' train_acc:', 0.7634375, 'time:', 51.33232092857361)
('24.2274 %', 'train_loss:', '0.8286388027667999', ' train_acc:', 0.750625, 'time:', 51.439791202545166)
('24.4560 %', 'train_loss:', '0.8259453905373811', ' train_acc:', 0.7575, 'time:', 51.1819269657135)
('24.6846 %', 'train_loss:', '0.8093588615953923', ' train_acc:', 0.77625, 'time:', 51.54254603385925)
('24.9131 %', 'train_loss:', '0.773302223160863', ' train_acc:', 0.775625, 'time:', 51.245609998703)
('25.1417 %', 'train_loss:', '0.8163086275756359', ' train_acc:', 0.7584375, 'time:', 51.04141616821289)
('25.3703 %', 'train_loss:', '0.8179626102745533', ' train_acc:', 0.76375, 'time:', 52.042608976364136)
('25.5989 %', 'train_loss:', '0.8544303119182587', ' train_acc:', 0.7490625, 'time:', 51.398295879364014)
('25.8274 %', 'train_loss:', '0.8427627243846655', ' train_acc:', 0.758125, 'time:', 50.656121015548706)
('26.0560 %', 'train_loss:', '0.8435264255106449', ' train_acc:', 0.755625, 'time:', 51.266637086868286)
('26.2846 %', 'train_loss:', '0.8526538847386838', ' train_acc:', 0.754375, 'time:', 51.598238945007324)
('26.5131 %', 'train_loss:', '0.8403068890422583', ' train_acc:', 0.753125, 'time:', 51.21038198471069)
('26.7417 %', 'train_loss:', '0.8121720188856125', ' train_acc:', 0.7590625, 'time:', 51.420449018478394)
('26.9703 %', 'train_loss:', '0.8007187733054161', ' train_acc:', 0.7625, 'time:', 51.03847813606262)
('27.1989 %', 'train_loss:', '0.8179789659380913', ' train_acc:', 0.75875, 'time:', 51.3566689491272)
('27.4274 %', 'train_loss:', '0.8040336181223392', ' train_acc:', 0.7653125, 'time:', 50.640779972076416)
('27.6560 %', 'train_loss:', '0.8669557517766953', ' train_acc:', 0.7490625, 'time:', 51.71597719192505)
('27.8846 %', 'train_loss:', '0.8616288158297539', ' train_acc:', 0.75125, 'time:', 51.16378593444824)
('28.1131 %', 'train_loss:', '0.7923919578641653', ' train_acc:', 0.76375, 'time:', 52.95532512664795)
('28.3417 %', 'train_loss:', '0.8450553241372109', ' train_acc:', 0.7584375, 'time:', 50.65494513511658)
('28.5703 %', 'train_loss:', '0.8463344523310661', ' train_acc:', 0.7675, 'time:', 52.5494270324707)
('28.7989 %', 'train_loss:', '0.8449328973889351', ' train_acc:', 0.751875, 'time:', 50.93604612350464)
('29.0274 %', 'train_loss:', '0.8125181488320231', ' train_acc:', 0.7571875, 'time:', 51.28901290893555)
('29.2560 %', 'train_loss:', '0.8036828128993512', ' train_acc:', 0.77625, 'time:', 51.55066394805908)
('29.4846 %', 'train_loss:', '0.8522458052635193', ' train_acc:', 0.7659375, 'time:', 50.85397505760193)
('29.7131 %', 'train_loss:', '0.7845279683172702', ' train_acc:', 0.766875, 'time:', 51.39600682258606)
('29.9417 %', 'train_loss:', '0.8133624295890332', ' train_acc:', 0.7678125, 'time:', 51.215774059295654)
('30.1703 %', 'train_loss:', '0.8453563360869885', ' train_acc:', 0.7496875, 'time:', 50.73741412162781)
('30.3989 %', 'train_loss:', '0.8548855073004961', ' train_acc:', 0.7496875, 'time:', 51.493735790252686)
('30.6274 %', 'train_loss:', '0.8395917481929064', ' train_acc:', 0.7615625, 'time:', 51.40176486968994)
('30.8560 %', 'train_loss:', '0.834115540906787', ' train_acc:', 0.7440625, 'time:', 51.291276931762695)
('31.0846 %', 'train_loss:', '0.7711267840862274', ' train_acc:', 0.780625, 'time:', 52.00705814361572)
('31.3131 %', 'train_loss:', '0.8645680571347475', ' train_acc:', 0.7509375, 'time:', 51.93756079673767)
('31.5417 %', 'train_loss:', '0.8148457857966424', ' train_acc:', 0.760625, 'time:', 50.902835845947266)
('31.7703 %', 'train_loss:', '0.8183232982456684', ' train_acc:', 0.754375, 'time:', 51.74704885482788)
('31.9989 %', 'train_loss:', '0.8689251422137022', ' train_acc:', 0.7415625, 'time:', 51.52678608894348)
('32.2274 %', 'train_loss:', '0.8236193189024925', ' train_acc:', 0.758125, 'time:', 51.32626509666443)
('32.4560 %', 'train_loss:', '0.8355867938697338', ' train_acc:', 0.7609375, 'time:', 50.86194396018982)
('32.6846 %', 'train_loss:', '0.8188196005672217', ' train_acc:', 0.76625, 'time:', 51.15877914428711)
('32.9131 %', 'train_loss:', '0.8482347047328949', ' train_acc:', 0.7575, 'time:', 51.290167808532715)
('33.1417 %', 'train_loss:', '0.8189258426427841', ' train_acc:', 0.7565625, 'time:', 51.10968589782715)
('33.3703 %', 'train_loss:', '0.8457111314684153', ' train_acc:', 0.750625, 'time:', 51.469489097595215)
('33.5989 %', 'train_loss:', '0.8048862639814616', ' train_acc:', 0.7621875, 'time:', 51.27881908416748)
('33.8274 %', 'train_loss:', '0.8514736174046993', ' train_acc:', 0.749375, 'time:', 51.032232999801636)
('34.0560 %', 'train_loss:', '0.8117874064296484', ' train_acc:', 0.7671875, 'time:', 50.703224897384644)
('34.2846 %', 'train_loss:', '0.8310415299236774', ' train_acc:', 0.759375, 'time:', 51.473642110824585)
('34.5131 %', 'train_loss:', '0.8653947673738003', ' train_acc:', 0.773125, 'time:', 51.55996894836426)
('34.7417 %', 'train_loss:', '0.7945674619078636', ' train_acc:', 0.760625, 'time:', 51.02406978607178)
('34.9703 %', 'train_loss:', '0.823220017850399', ' train_acc:', 0.755, 'time:', 51.982949018478394)
('35.1989 %', 'train_loss:', '0.8143221997469664', ' train_acc:', 0.7640625, 'time:', 51.0792191028595)
('35.4274 %', 'train_loss:', '0.7797726245224476', ' train_acc:', 0.7665625, 'time:', 52.04260802268982)
('35.6560 %', 'train_loss:', '0.856574361026287', ' train_acc:', 0.766875, 'time:', 50.86369204521179)
('35.8846 %', 'train_loss:', '0.7731595964729786', ' train_acc:', 0.7665625, 'time:', 51.03772497177124)
('36.1131 %', 'train_loss:', '0.8117792463302612', ' train_acc:', 0.7578125, 'time:', 50.997390031814575)
('36.3417 %', 'train_loss:', '0.8300629903376102', ' train_acc:', 0.765625, 'time:', 50.8868088722229)
('36.5703 %', 'train_loss:', '0.8339966787397861', ' train_acc:', 0.75875, 'time:', 51.34147810935974)
('36.7989 %', 'train_loss:', '0.8395162187516689', ' train_acc:', 0.7678125, 'time:', 51.368809938430786)
('37.0274 %', 'train_loss:', '0.826149657741189', ' train_acc:', 0.77, 'time:', 51.05195212364197)
('37.2560 %', 'train_loss:', '0.8448391842842102', ' train_acc:', 0.755625, 'time:', 50.9263710975647)
('37.4846 %', 'train_loss:', '0.8366883578151465', ' train_acc:', 0.7578125, 'time:', 50.640429973602295)
('37.7131 %', 'train_loss:', '0.8372172732651234', ' train_acc:', 0.7553125, 'time:', 51.4309561252594)
('37.9417 %', 'train_loss:', '0.8093122155219317', ' train_acc:', 0.769375, 'time:', 51.68852686882019)
('38.1703 %', 'train_loss:', '0.8380191332101822', ' train_acc:', 0.7528125, 'time:', 50.90661311149597)
('38.3989 %', 'train_loss:', '0.8240538474917412', ' train_acc:', 0.7621875, 'time:', 51.67222595214844)
('38.6274 %', 'train_loss:', '0.8241947987675666', ' train_acc:', 0.7665625, 'time:', 51.17604684829712)
('38.8560 %', 'train_loss:', '0.8383348236978054', ' train_acc:', 0.759375, 'time:', 51.70199489593506)
('39.0846 %', 'train_loss:', '0.859001896083355', ' train_acc:', 0.755625, 'time:', 51.183972120285034)
('39.3131 %', 'train_loss:', '0.8484894592314959', ' train_acc:', 0.761875, 'time:', 51.08377385139465)
('39.5417 %', 'train_loss:', '0.7837380459159613', ' train_acc:', 0.7846875, 'time:', 51.17608404159546)
('39.7703 %', 'train_loss:', '0.7955434791743755', ' train_acc:', 0.753125, 'time:', 50.850996017456055)
('39.9989 %', 'train_loss:', '0.8233621099591255', ' train_acc:', 0.7678125, 'time:', 51.36738610267639)
('40.2274 %', 'train_loss:', '0.7973504665493966', ' train_acc:', 0.7665625, 'time:', 51.63336491584778)
('40.4560 %', 'train_loss:', '0.8518181433528662', ' train_acc:', 0.7628125, 'time:', 52.04768705368042)
('40.6846 %', 'train_loss:', '0.8341593219339848', ' train_acc:', 0.7621875, 'time:', 52.119121074676514)
('40.9131 %', 'train_loss:', '0.841509814709425', ' train_acc:', 0.7521875, 'time:', 51.991541147232056)
('41.1417 %', 'train_loss:', '0.7986358999460935', ' train_acc:', 0.765625, 'time:', 50.654762983322144)
('41.3703 %', 'train_loss:', '0.8224389588832856', ' train_acc:', 0.75875, 'time:', 51.707305908203125)
('41.5989 %', 'train_loss:', '0.8065599624812603', ' train_acc:', 0.7571875, 'time:', 51.693684101104736)
('41.8274 %', 'train_loss:', '0.8319378219544887', ' train_acc:', 0.754375, 'time:', 50.90333604812622)
('42.0560 %', 'train_loss:', '0.8071196464449167', ' train_acc:', 0.7534375, 'time:', 51.4015429019928)
('42.2846 %', 'train_loss:', '0.8221693901717663', ' train_acc:', 0.76375, 'time:', 51.23915219306946)
('42.5131 %', 'train_loss:', '0.7951345436275006', ' train_acc:', 0.7696875, 'time:', 51.11400008201599)
('42.7417 %', 'train_loss:', '0.7718162824213505', ' train_acc:', 0.7621875, 'time:', 51.44317817687988)
('42.9703 %', 'train_loss:', '0.8506691816449166', ' train_acc:', 0.7571875, 'time:', 50.40717101097107)
('43.1989 %', 'train_loss:', '0.8072694760560989', ' train_acc:', 0.753125, 'time:', 52.553932905197144)
('43.4274 %', 'train_loss:', '0.7977939224243165', ' train_acc:', 0.7728125, 'time:', 52.003340005874634)
('43.6560 %', 'train_loss:', '0.8376657602190971', ' train_acc:', 0.759375, 'time:', 52.04487919807434)
('43.8846 %', 'train_loss:', '0.8175185458362102', ' train_acc:', 0.7590625, 'time:', 50.53585195541382)
('44.1131 %', 'train_loss:', '0.8699230576306581', ' train_acc:', 0.7521875, 'time:', 51.184333086013794)
('44.3417 %', 'train_loss:', '0.8067798136174679', ' train_acc:', 0.77125, 'time:', 52.182137966156006)
('44.5703 %', 'train_loss:', '0.818123005181551', ' train_acc:', 0.761875, 'time:', 51.19903016090393)
('44.7989 %', 'train_loss:', '0.8287570054084062', ' train_acc:', 0.763125, 'time:', 50.7560088634491)
('45.0274 %', 'train_loss:', '0.8166847087442874', ' train_acc:', 0.760625, 'time:', 51.353577852249146)
('45.2560 %', 'train_loss:', '0.8619286029040814', ' train_acc:', 0.7421875, 'time:', 51.15126419067383)
('45.4846 %', 'train_loss:', '0.8505263784527779', ' train_acc:', 0.7490625, 'time:', 51.67477297782898)
('45.7131 %', 'train_loss:', '0.8223829186707735', ' train_acc:', 0.7578125, 'time:', 51.20996880531311)
('45.9417 %', 'train_loss:', '0.8082522494345903', ' train_acc:', 0.7671875, 'time:', 50.55119609832764)
('46.1703 %', 'train_loss:', '0.845338617861271', ' train_acc:', 0.75625, 'time:', 51.12601113319397)
('46.3989 %', 'train_loss:', '0.8475747004151344', ' train_acc:', 0.7475, 'time:', 51.05100893974304)
('46.6274 %', 'train_loss:', '0.7798108726739883', ' train_acc:', 0.7646875, 'time:', 51.30001091957092)
('46.8560 %', 'train_loss:', '0.8027298612892628', ' train_acc:', 0.7671875, 'time:', 51.59658598899841)
('47.0846 %', 'train_loss:', '0.7930993312597274', ' train_acc:', 0.7753125, 'time:', 51.404857873916626)
('47.3131 %', 'train_loss:', '0.8228569041192532', ' train_acc:', 0.7628125, 'time:', 52.602948904037476)
('47.5417 %', 'train_loss:', '0.8529778271913528', ' train_acc:', 0.7596875, 'time:', 51.054550886154175)
('47.7703 %', 'train_loss:', '0.8383310007303953', ' train_acc:', 0.7528125, 'time:', 50.92747712135315)
('47.9989 %', 'train_loss:', '0.8405910593271255', ' train_acc:', 0.76625, 'time:', 51.19771599769592)
('48.2274 %', 'train_loss:', '0.8702168164402246', ' train_acc:', 0.755, 'time:', 51.87460207939148)
('48.4560 %', 'train_loss:', '0.813222039937973', ' train_acc:', 0.765, 'time:', 51.040127992630005)
('48.6846 %', 'train_loss:', '0.8441393010318279', ' train_acc:', 0.7671875, 'time:', 50.967315912246704)
('48.9131 %', 'train_loss:', '0.8067236035317182', ' train_acc:', 0.7690625, 'time:', 50.82641100883484)
('49.1417 %', 'train_loss:', '0.8004192275553942', ' train_acc:', 0.761875, 'time:', 50.441195011138916)
('49.3703 %', 'train_loss:', '0.8470984609425067', ' train_acc:', 0.7525, 'time:', 51.93333292007446)
('49.5989 %', 'train_loss:', '0.8432933667302132', ' train_acc:', 0.7640625, 'time:', 52.00995111465454)
('49.8274 %', 'train_loss:', '0.8266233111917972', ' train_acc:', 0.759375, 'time:', 52.24304223060608)
('50.0560 %', 'train_loss:', '0.8161490366607904', ' train_acc:', 0.763125, 'time:', 51.784197092056274)
('50.2846 %', 'train_loss:', '0.8412114223092795', ' train_acc:', 0.7584375, 'time:', 52.56637001037598)
('50.5131 %', 'train_loss:', '0.8237010471522808', ' train_acc:', 0.7609375, 'time:', 51.93472099304199)
('50.7417 %', 'train_loss:', '0.8286502558737994', ' train_acc:', 0.74625, 'time:', 52.07483196258545)
('50.9703 %', 'train_loss:', '0.8382762643694878', ' train_acc:', 0.7434375, 'time:', 52.03360295295715)
('51.1989 %', 'train_loss:', '0.8275092113763094', ' train_acc:', 0.7603125, 'time:', 52.444042921066284)
('51.4274 %', 'train_loss:', '0.849760847389698', ' train_acc:', 0.7490625, 'time:', 52.620965003967285)
('51.6560 %', 'train_loss:', '0.8200419460237026', ' train_acc:', 0.761875, 'time:', 53.16334414482117)
('51.8846 %', 'train_loss:', '0.8196986952424049', ' train_acc:', 0.754375, 'time:', 52.33927893638611)
('52.1131 %', 'train_loss:', '0.8657576178014278', ' train_acc:', 0.75625, 'time:', 52.49837303161621)
('52.3417 %', 'train_loss:', '0.8706146477162838', ' train_acc:', 0.7634375, 'time:', 52.26495981216431)
('52.5703 %', 'train_loss:', '0.8354086092859506', ' train_acc:', 0.7534375, 'time:', 51.808598041534424)
('52.7989 %', 'train_loss:', '0.8220396631956101', ' train_acc:', 0.75625, 'time:', 52.16508388519287)
('53.0274 %', 'train_loss:', '0.819057116433978', ' train_acc:', 0.753125, 'time:', 51.10271096229553)
('53.2560 %', 'train_loss:', '0.8028202981501817', ' train_acc:', 0.7625, 'time:', 53.287485122680664)
('53.4846 %', 'train_loss:', '0.7775199268758297', ' train_acc:', 0.7709375, 'time:', 52.77826809883118)
('53.7131 %', 'train_loss:', '0.8168562072515487', ' train_acc:', 0.765, 'time:', 52.450299978256226)
('53.9417 %', 'train_loss:', '0.885397312566638', ' train_acc:', 0.7625, 'time:', 52.20768904685974)
('54.1703 %', 'train_loss:', '0.8371029905974865', ' train_acc:', 0.7578125, 'time:', 52.205446004867554)
